0,1,2,3,4,5
0.102596184,0.167254979,0.156776926,0.31529713,0.042738031,0.191731377
0.104306432,0.188505032,0.10173695,0.195405507,0.046311115,0.323948523
0.219010316,0.18853527,0.186259764,0.123061634,0.169704119,0.101515134
0.154031356,0.143353426,0.284858706,0.222135224,0.072439012,0.103318549
0.113309228,0.297584635,0.135683652,0.166954077,0.064221617,0.19874633
0.201461058,0.253819599,0.171405069,0.168932669,0.087524362,0.103693077
0.117585155,0.146458176,0.20482435,0.288002448,0.037693291,0.180730217
0.104573305,0.138751396,0.28164631,0.163495247,0.040903956,0.241786022
0.164760548,0.145372022,0.288601617,0.196073764,0.063724121,0.126784363
0.094306919,0.110722741,0.341078378,0.231737252,0.026248147,0.178344719
0.140949041,0.148448847,0.226531857,0.24532985,0.031463323,0.184597929
0.225236542,0.150257533,0.265433002,0.166571733,0.072675893,0.109177027
0.132711563,0.074823334,0.366032145,0.267460885,0.01793971,0.124223208
0.158936525,0.177455084,0.226681465,0.233883527,0.058287645,0.130325861
0.196335651,0.270898929,0.179089729,0.123567731,0.128623063,0.091671356
0.161665781,0.105142341,0.229541627,0.257644404,0.024093324,0.197047696
0.16696893,0.294276855,0.133906039,0.144947145,0.088819852,0.154781142
0.236614068,0.150340717,0.230902338,0.175169127,0.058223351,0.131403094
0.157381681,0.171800236,0.228497401,0.274406994,0.055411516,0.102002441
0.105246216,0.142740343,0.243106229,0.201842788,0.064869259,0.214729418
0.116131181,0.1154523,0.241445,0.329865835,0.029602919,0.142655818
0.170322482,0.170657644,0.278731237,0.138686878,0.048156492,0.171363929
0.136979594,0.156192598,0.174780526,0.308789141,0.046425041,0.153063831
0.182160105,0.208489769,0.174389488,0.177675983,0.122993252,0.119422956
0.142380602,0.21299784,0.15388707,0.253621443,0.045878079,0.171561809
0.14465775,0.105769843,0.244969581,0.214095032,0.052116669,0.218153193
0.115660784,0.191092145,0.131862119,0.24553354,0.078728668,0.2102169
0.253012314,0.245431463,0.198685383,0.094670661,0.134029797,0.065060964
0.100067007,0.239609322,0.174178341,0.267178917,0.062932708,0.142010622
0.27200498,0.268643139,0.128449561,0.149346194,0.09088808,0.081060744
0.175317529,0.265775244,0.170012699,0.120739918,0.120618568,0.131216343
0.255623861,0.216747932,0.251449099,0.140526969,0.072848267,0.056613338
0.202039591,0.182388351,0.172737365,0.1614848,0.154382352,0.113066013
0.145851021,0.10260696,0.297441645,0.223697288,0.028231772,0.183430638
0.145925445,0.168359184,0.241195803,0.219917312,0.05582267,0.149728016
0.119973057,0.148614372,0.211256103,0.337134022,0.034964946,0.134854028
0.141458815,0.207943876,0.122195113,0.20754695,0.089634683,0.207073816
0.215585863,0.206951695,0.240949027,0.135839366,0.092834915,0.096570832
0.136366891,0.224744473,0.159419547,0.138387953,0.127290696,0.185764357
0.125995793,0.165521778,0.341891147,0.203924831,0.051358321,0.100771458
0.237851625,0.176914734,0.247788769,0.142207144,0.106063782,0.076338227
0.17730717,0.221988275,0.169069422,0.129188346,0.146732242,0.138029772
0.13945499,0.210181455,0.249565084,0.209965375,0.060145265,0.120424314
0.103786662,0.169730408,0.25415369,0.230161534,0.03006174,0.192089718
0.135068311,0.166244986,0.205070909,0.188396517,0.075572475,0.208981048
0.109622034,0.271480991,0.151693201,0.197584748,0.061711049,0.182527097
0.076435,0.119360628,0.209017416,0.352231948,0.026996396,0.192531047
0.095894245,0.494999818,0.154516203,0.084736322,0.070099745,0.089300297
0.129504992,0.23632506,0.218664214,0.157637504,0.077511806,0.158493467
0.143620297,0.180359661,0.340616303,0.188269524,0.034832831,0.099037892
0.120611896,0.168284929,0.145127915,0.17625835,0.074377137,0.282631246
0.202186351,0.313348906,0.136110854,0.109325489,0.143638112,0.083291677
0.147983416,0.314318802,0.107396199,0.125200625,0.147649456,0.141155355
0.122002967,0.111780886,0.339218999,0.249482854,0.04273775,0.118980599
0.111044832,0.132832138,0.16475443,0.253012336,0.084483127,0.222135844
0.173629892,0.304803006,0.170505917,0.083012568,0.155839718,0.099709837
0.133060618,0.254669574,0.187525478,0.148846619,0.107488943,0.148626558
0.170128067,0.257896951,0.132437123,0.11422454,0.190528082,0.122446598
0.157243698,0.197880698,0.179887618,0.167731287,0.147869631,0.135836637
0.166204233,0.162335841,0.264312057,0.180719938,0.068675914,0.13908077
0.164705665,0.222850161,0.177721611,0.182616392,0.096293738,0.139199999
0.110097984,0.140478789,0.408303251,0.189338567,0.029142008,0.103401855
0.221801211,0.187210851,0.283858008,0.143930462,0.064416281,0.085904399
0.154873548,0.166462752,0.151715608,0.245618826,0.061709273,0.193814773
0.132169094,0.288211232,0.177744143,0.14796965,0.111579839,0.124087442
0.115720399,0.194749101,0.141667431,0.243921878,0.039058462,0.237591649
0.202077358,0.20510905,0.165323764,0.160891072,0.072309852,0.174837752
0.106546145,0.210152366,0.185065251,0.181680544,0.074881557,0.210711243
0.378250223,0.187971961,0.178005192,0.077349959,0.118971684,0.053419312
0.220235069,0.260145943,0.205240332,0.139684736,0.106875111,0.060998937
0.172373436,0.187712719,0.191069269,0.16948325,0.105879266,0.156316236
0.139266846,0.288670789,0.211310211,0.168580718,0.080098076,0.099865924
0.137162111,0.221537846,0.154709944,0.237478744,0.08176852,0.14699373
0.119843523,0.154017165,0.20242612,0.213732488,0.06864058,0.216027877
0.279895951,0.192174334,0.216907935,0.101649541,0.150101006,0.051035182
0.174543326,0.249900093,0.224739776,0.185738263,0.055168028,0.099846424
0.09365829,0.565510061,0.143889895,0.069508684,0.045763724,0.070774564
0.096381687,0.190847023,0.142848886,0.212429445,0.063819646,0.258706445
0.227539746,0.207998077,0.222182662,0.154501418,0.07835186,0.099382555
0.190241423,0.219919476,0.284266835,0.151614194,0.065680238,0.077445545
0.086705702,0.181024853,0.193256818,0.284350723,0.028361426,0.198392883
0.214462021,0.165082617,0.203690938,0.177756526,0.08686194,0.138217919
0.107973946,0.13907961,0.269127254,0.280196438,0.025293267,0.156788132
0.161533767,0.179588746,0.316251995,0.147562017,0.100140487,0.086428311
0.207660021,0.175912772,0.193428579,0.14610736,0.16816009,0.097367531
0.196826862,0.186852144,0.220123925,0.117859714,0.120357629,0.141376463
0.168869983,0.179174462,0.212549855,0.16988736,0.075510914,0.177337082
0.146400245,0.125612368,0.24662255,0.256864655,0.050785364,0.152441396
0.10886181,0.240030955,0.190325218,0.215964553,0.058663003,0.168710591
0.121797472,0.136365995,0.250472245,0.263863035,0.055232892,0.150711336
0.101816887,0.087526789,0.261038873,0.356441747,0.02558625,0.15202751
0.16837468,0.283375601,0.108032449,0.165194422,0.126765578,0.129850527
0.115720213,0.129713751,0.216863218,0.272616431,0.029957536,0.20996755
0.144210789,0.20924947,0.225764379,0.264202056,0.042120421,0.10167703
0.161715069,0.245559342,0.210499929,0.163727606,0.041898125,0.159918834
0.20378217,0.199911627,0.178877042,0.181740655,0.1200515,0.102456659
0.169281547,0.173870629,0.227786401,0.22693687,0.063662852,0.123452613
0.174434071,0.205364372,0.211419261,0.179444509,0.048416274,0.158988401
0.158784935,0.314545874,0.146067338,0.108516182,0.165423494,0.092376472
0.137704445,0.182805479,0.230722421,0.173223446,0.119370177,0.136501545
0.144913318,0.265483454,0.231836604,0.183240764,0.073725177,0.089517757
0.067924741,0.110831321,0.272790803,0.281485992,0.034092281,0.206745788
0.154918844,0.2448943,0.229387814,0.152289016,0.079360959,0.125192476
0.188742788,0.160531531,0.220543926,0.204570985,0.059957991,0.147305709
0.1910278,0.222063408,0.184614354,0.175225645,0.107079249,0.108488878
0.189293141,0.163957495,0.200664649,0.145033277,0.135615387,0.145852317
0.159991205,0.188260776,0.219307436,0.13346463,0.095837028,0.179041532
0.15488985,0.228552728,0.18358168,0.170728459,0.110833176,0.135930293
0.208624717,0.245628049,0.202860497,0.13047761,0.129618414,0.073042566
0.155515604,0.246207349,0.247401359,0.10714274,0.12503372,0.108791635
0.116045001,0.116505295,0.149543779,0.261700299,0.047052969,0.268665782
0.267849572,0.264585203,0.179617316,0.106475332,0.077815558,0.090753114
0.123250403,0.265040698,0.157482611,0.186215826,0.105752292,0.140078484
0.102720078,0.274206992,0.117450074,0.199861075,0.055891643,0.220602944
0.115125719,0.140219316,0.278378679,0.251622183,0.033462829,0.158495381
0.196370361,0.163327025,0.279840136,0.178667346,0.061125968,0.102957636
0.181283048,0.179799637,0.242984556,0.156891497,0.099115681,0.124050977
0.244035247,0.194119465,0.296045635,0.095420699,0.101825553,0.059916776
0.128625672,0.134852598,0.237887587,0.273794256,0.037986288,0.163461817
0.124791602,0.27474403,0.239655214,0.162325376,0.078540675,0.109094121
0.205568829,0.183882643,0.243789604,0.13757222,0.098947867,0.114825316
0.088478497,0.10153375,0.217872623,0.297079351,0.025263907,0.244991622
0.150450892,0.157067163,0.345353747,0.209873842,0.033588877,0.088886934
0.129364405,0.207869947,0.166627889,0.190129098,0.047703807,0.227632218
0.11262376,0.141948531,0.270480224,0.260083906,0.037100037,0.157817585
0.25056806,0.134285654,0.304796258,0.137183229,0.077624633,0.086272722
0.169859238,0.376213601,0.137687494,0.10985904,0.103899413,0.094993336
0.172526452,0.278161616,0.151082684,0.130166393,0.169502906,0.083618245
0.211002142,0.215500718,0.243184615,0.117956307,0.117457514,0.080952638
0.094148254,0.194561909,0.245971006,0.299182333,0.034020614,0.117020287
0.233340833,0.181162392,0.279636513,0.151818241,0.068377658,0.07502748
0.20051845,0.191535962,0.234004849,0.175407448,0.115713052,0.077005272
0.151396645,0.352381797,0.110219648,0.126289578,0.123313702,0.125838897
0.155893984,0.165286971,0.19033874,0.21448441,0.072226498,0.181296416
0.11001551,0.157000751,0.176457053,0.302548449,0.050992251,0.181582796
0.150232244,0.214907791,0.232016214,0.146217005,0.136206621,0.104730671
0.21846506,0.175993047,0.26669456,0.138674683,0.070294417,0.117913263
0.088650647,0.121438292,0.167243232,0.42556789,0.024933322,0.151726175
0.164112753,0.113929771,0.199507005,0.182954656,0.04895807,0.257314879
0.228880406,0.243603382,0.262166141,0.117466464,0.069818524,0.069091076
0.189171924,0.250490516,0.228114396,0.08760392,0.138250719,0.092365776
0.085804866,0.108349156,0.164081516,0.397404668,0.030076888,0.189505747
0.092328048,0.220350681,0.145771075,0.231105627,0.077330593,0.206945807
0.26679188,0.21563211,0.211122182,0.10263825,0.101760136,0.087259178
0.102186021,0.119002308,0.225554989,0.331051009,0.027040362,0.177989021
0.212864658,0.244751452,0.158111222,0.111205254,0.114139762,0.138547835
0.208068168,0.223792227,0.20334086,0.108727489,0.163712906,0.081506056
0.099975104,0.082581635,0.292972291,0.255543146,0.023341158,0.215710734
0.110223516,0.18053612,0.292245726,0.253149697,0.036157955,0.11502927
0.353992937,0.165060318,0.234091865,0.105363679,0.081096594,0.052198729
0.138464436,0.177825143,0.172407887,0.273116748,0.05288685,0.162571484
0.127170277,0.144052373,0.178774166,0.259360435,0.040039372,0.224357547
0.195866833,0.169135817,0.177059432,0.174961212,0.092843531,0.170159162
0.100723595,0.084933018,0.302956648,0.266617415,0.03318846,0.185061949
0.177127583,0.287622693,0.147198912,0.117432695,0.108631441,0.138379565
0.292318991,0.224969229,0.199060376,0.123916907,0.084381398,0.066836969
0.129617445,0.090789273,0.341054597,0.273508646,0.02122588,0.129345907
0.215623727,0.117189561,0.269437983,0.206540918,0.059871236,0.117554787
0.176361223,0.210565681,0.180733577,0.198387556,0.101564923,0.11875233
0.169800007,0.268127102,0.147388938,0.147098871,0.102726917,0.147094578
0.137478888,0.22441215,0.138437802,0.149303743,0.058837568,0.25704466
0.168697019,0.168895894,0.277928782,0.199127741,0.043284381,0.126030487
0.158130108,0.170192273,0.33515914,0.188500609,0.036561129,0.098529139
0.185187994,0.192859263,0.191080723,0.217444618,0.083969537,0.113035574
0.174136514,0.219308594,0.201471492,0.153881042,0.098103964,0.134471765
0.156825595,0.200485883,0.163103343,0.181356694,0.193584261,0.09419241
0.18859214,0.264828838,0.161286464,0.105510606,0.134915862,0.127824603
0.205944547,0.165929618,0.261991884,0.137244065,0.065872807,0.144006374
0.21794747,0.177280179,0.167025878,0.175722712,0.076559976,0.159961894
0.204309665,0.242337241,0.246688082,0.136665095,0.072384186,0.084966784
0.201611814,0.160387719,0.251297618,0.158468813,0.084412195,0.128706853
0.194944614,0.234336828,0.255402089,0.129610278,0.086002033,0.086820061
0.120981012,0.41331142,0.182570885,0.087966648,0.066107773,0.117886807
0.134032955,0.172085374,0.16785462,0.210505798,0.07503487,0.216047548
0.160210344,0.181058408,0.174435064,0.168666501,0.060304851,0.232212665
0.148531825,0.197418277,0.221864811,0.169752932,0.071140145,0.168498535
0.110303793,0.123755232,0.261899483,0.289036029,0.025629678,0.164676045
0.153703289,0.219467331,0.189111918,0.187955371,0.106642609,0.127661393
0.135168907,0.141977357,0.229107261,0.260205045,0.036674752,0.164396592
0.163325372,0.265115804,0.146745884,0.110721015,0.212572374,0.091371895
0.240764726,0.126882995,0.268453822,0.145559863,0.107939566,0.099471677
0.129839949,0.202917782,0.168380104,0.16993217,0.079472058,0.223651357
0.280443189,0.184446727,0.214277501,0.142405089,0.093518012,0.074201139
0.193920839,0.23720067,0.277105827,0.137222004,0.052047025,0.092246638
0.137538913,0.174395338,0.274099163,0.224914612,0.080151327,0.096985623
0.106387635,0.108596222,0.181642954,0.370234376,0.038395101,0.172650755
0.163454839,0.259712526,0.126737205,0.137137574,0.088740916,0.205333213
0.252605039,0.211110117,0.182376241,0.126634258,0.127540779,0.088250063
0.19703111,0.318824519,0.184702576,0.123021291,0.091730792,0.07350046
0.107842712,0.127705637,0.122602033,0.244696217,0.059197433,0.302861723
0.203673743,0.170073894,0.219719772,0.157911441,0.090332755,0.139278457
0.208439908,0.141431497,0.295519135,0.202622708,0.055497135,0.085824231
0.19330731,0.169018185,0.219365417,0.202749338,0.099326977,0.10307388
0.146971885,0.287380087,0.122907968,0.172789826,0.141554624,0.115608318
0.182387202,0.186626417,0.267538116,0.207131027,0.040688523,0.100099947
0.25754542,0.179622757,0.216914096,0.143824772,0.080157575,0.10935086
0.227809437,0.278004958,0.167658689,0.103753291,0.112327283,0.100353802
0.153810161,0.214104872,0.216208257,0.207915942,0.032659161,0.152447797
0.120283359,0.15207885,0.179843359,0.244520253,0.069653346,0.213773469
0.092175186,0.116005922,0.271987868,0.255526729,0.024422632,0.214703082
0.12061903,0.28201274,0.157097152,0.135476755,0.080861068,0.198009797
0.191211691,0.233039074,0.244844327,0.153759825,0.071900337,0.094508023
0.189170809,0.167974948,0.21552758,0.162128417,0.102235367,0.143956291
0.159789512,0.281218204,0.138897891,0.156906085,0.090411618,0.154056992
0.274477938,0.189952056,0.237359587,0.106990758,0.091977478,0.091486768
0.122442743,0.249919546,0.133700782,0.251027635,0.069396563,0.154470994
0.146497477,0.116503116,0.271010368,0.277065796,0.021384225,0.149430244
0.115450512,0.15270946,0.283988844,0.266801556,0.020190279,0.142816094
0.20665061,0.182587707,0.28627554,0.141499634,0.081274886,0.089858316
0.19225041,0.227736243,0.218396575,0.139908924,0.08687896,0.119901021
0.221400513,0.225407566,0.220754803,0.149524934,0.075762836,0.097431589
0.180708001,0.150711122,0.269693176,0.195296013,0.044963314,0.139802328
0.175467983,0.230013301,0.162887141,0.191451257,0.060692011,0.161993103
0.181086247,0.225034174,0.232715049,0.144129223,0.078167172,0.122485381
0.119927653,0.120089599,0.229873656,0.23652385,0.076561411,0.19196553
0.230628368,0.162234981,0.217959409,0.138674725,0.114353175,0.123539928
0.122413921,0.211556017,0.307858518,0.203191703,0.045280985,0.099406336
0.18975797,0.240916827,0.135008991,0.129369483,0.095238704,0.191465621
0.208924445,0.252131515,0.202161285,0.144059649,0.074566602,0.105955157
0.119260667,0.176693887,0.224757175,0.248515657,0.037866274,0.172492045
0.141021296,0.210344315,0.250901136,0.1840996,0.053316082,0.142412449
0.154388598,0.352390019,0.135747796,0.1286135,0.104894802,0.10592087
0.174180024,0.170166262,0.386859345,0.131283265,0.06620924,0.061812009
0.094517847,0.123629302,0.165329098,0.341349438,0.031999698,0.212471676
0.118511019,0.163439069,0.180898219,0.260031859,0.067808691,0.183187903
0.164460917,0.283281566,0.196013957,0.150215841,0.075922749,0.116471837
0.08360002,0.152809744,0.228844878,0.291491336,0.031678947,0.188958019
0.076391704,0.122697472,0.167908184,0.301081445,0.037201677,0.256420743
0.251254862,0.244797028,0.180217232,0.135039312,0.068883318,0.107754916
0.21826757,0.220603274,0.201782766,0.182550512,0.077548272,0.087236785
0.227894496,0.232735234,0.239377441,0.137568748,0.075029629,0.076342071
0.081708739,0.115557445,0.141346475,0.257758059,0.029047975,0.330279393
0.288099095,0.221520677,0.200402026,0.120358858,0.075271493,0.081898826
0.180215037,0.14308784,0.230625618,0.195425481,0.047988791,0.181678518
0.088764865,0.161524959,0.175483149,0.241624005,0.029708783,0.26773886
0.176910121,0.16136038,0.377803953,0.132539594,0.056350062,0.086082936
0.157690813,0.181061999,0.148499943,0.227584296,0.053079814,0.207812218
0.176615679,0.154998556,0.251751941,0.229168098,0.04192666,0.128680159
0.198219094,0.19617526,0.195842409,0.163169949,0.071753082,0.159544702
0.116588659,0.131032562,0.173533043,0.315437577,0.066511026,0.171986087
0.161152964,0.266405907,0.172267988,0.107887892,0.197731404,0.084001796
0.199807521,0.154987731,0.246245595,0.227015165,0.064430604,0.094816108
0.14788883,0.313368623,0.208623683,0.135528546,0.099869458,0.085721514
0.172422406,0.298547838,0.131281751,0.12028886,0.187717063,0.081166976
0.129241515,0.147082862,0.259332732,0.195826081,0.061020992,0.180401908
0.149798071,0.1807578,0.174179556,0.126924742,0.22812377,0.123084514
0.271367466,0.165370363,0.185225531,0.188396585,0.095372898,0.082232592
0.126217122,0.105518812,0.311992142,0.246560325,0.032153596,0.156604946
0.19021965,0.172064686,0.235418871,0.155954356,0.08039465,0.147343922
0.164167827,0.198172504,0.166739021,0.186615034,0.075297852,0.190550891
0.147206114,0.169785724,0.185615789,0.166595499,0.121370423,0.191310048
0.176244608,0.153524777,0.356568049,0.192297394,0.044010634,0.069903705
0.25769574,0.195347017,0.190332904,0.15045281,0.118920758,0.076676606
0.103350044,0.23292154,0.17289341,0.256249857,0.07140226,0.14566327
0.160319403,0.180247552,0.212174552,0.205958917,0.090666156,0.134730053
0.112284771,0.258849465,0.119480174,0.178767894,0.186155639,0.129362026
0.263637247,0.174246327,0.293362032,0.11370772,0.080295499,0.067903528
0.235729844,0.261582537,0.141189503,0.110759337,0.145409619,0.094441334
0.283101613,0.19712593,0.202720252,0.133522298,0.103355996,0.071045731
0.073460873,0.168361807,0.121812339,0.295640436,0.04143751,0.262581901
0.192157408,0.172083338,0.224022979,0.152936072,0.129251767,0.118126929
0.089589006,0.074747559,0.232639033,0.264811176,0.030448026,0.271621141
0.16749882,0.172816963,0.272482685,0.198815342,0.03788268,0.135869041
0.116757411,0.144142591,0.20676093,0.23065142,0.058566405,0.217457627
0.18362621,0.198093543,0.282308688,0.178841381,0.0510381,0.093357962
0.195979545,0.215220681,0.213878037,0.155036617,0.094248585,0.112872501
0.136353105,0.20783434,0.205286208,0.199326038,0.090315348,0.140147564
0.134201728,0.372316334,0.145627505,0.109486962,0.136433455,0.091898076
0.218299259,0.209992515,0.187563209,0.128507769,0.113856317,0.125894584
0.139073109,0.15053411,0.214275377,0.229505409,0.073335248,0.168886203
0.265089271,0.194193028,0.220256109,0.146213769,0.088471993,0.07626946
0.169218319,0.231459621,0.168966497,0.167105271,0.085365534,0.159700032
0.123989522,0.188387384,0.212572226,0.227673818,0.042225325,0.184497619
0.148861152,0.225050298,0.138026051,0.251650098,0.061663889,0.159197381
0.149716792,0.149908191,0.241624167,0.222495353,0.057898307,0.159037506
0.2027185,0.180989431,0.179402213,0.228612269,0.067525567,0.127881965
0.198287809,0.180587455,0.243341039,0.175480873,0.082216845,0.106464994
0.16958677,0.223398107,0.172628224,0.177982616,0.075026017,0.162106934
0.23453241,0.19209384,0.227530682,0.14673365,0.090529372,0.096038874
0.141436382,0.182587189,0.157157407,0.227906948,0.062858588,0.207424774
0.120756894,0.098449446,0.27369281,0.28767654,0.023403983,0.17031725
0.10623241,0.14005164,0.145976742,0.224812376,0.038993087,0.306733855
0.16915939,0.120630096,0.348272195,0.194469059,0.038876387,0.1145613
0.142283755,0.203038317,0.222871034,0.143413325,0.18973407,0.085874395
0.148450195,0.188649406,0.215218597,0.183949286,0.094810654,0.149876573
0.107382399,0.196719054,0.234032865,0.286339772,0.041662363,0.118513736
0.205361846,0.186455139,0.283267306,0.145750177,0.080772393,0.088537154
0.20648436,0.1896732,0.165476218,0.177829778,0.104415983,0.140616056
0.231685267,0.189306343,0.220677497,0.171192076,0.106687257,0.071880608
0.219677011,0.136704803,0.283532531,0.209025324,0.069862512,0.071370006
0.12160723,0.162611756,0.217442922,0.153277043,0.115824255,0.198419053
0.251460559,0.226033424,0.170054334,0.154669767,0.118402423,0.07012911
0.168205037,0.241144235,0.180934963,0.172744331,0.092242016,0.133286386
0.138264251,0.168942601,0.241741785,0.211462333,0.035155323,0.179566303
0.159122331,0.176829454,0.198582957,0.139069473,0.132390006,0.167761937
0.178980658,0.221440609,0.221535998,0.154092924,0.055288301,0.148802529
0.185028797,0.164612631,0.179188752,0.181126453,0.087492755,0.179077256
0.101964941,0.102143312,0.391590624,0.243634312,0.024150707,0.119640354
0.134041127,0.293032358,0.205261523,0.148527821,0.086100337,0.12006929
0.205345807,0.185426488,0.232076582,0.205169694,0.077258772,0.084431824
0.195165031,0.185472164,0.179097413,0.084102653,0.275824801,0.070985665
0.090586512,0.112432886,0.286661547,0.274052812,0.049011133,0.162913906
0.161944068,0.231367689,0.115007959,0.160730999,0.098136042,0.206424873
0.137313394,0.148901783,0.229607867,0.247599222,0.044385995,0.174763428
0.160848798,0.261823254,0.212800209,0.14348335,0.075084296,0.128691166
0.0788462,0.123777923,0.245328182,0.296104817,0.022238905,0.202580523
0.131810043,0.142582004,0.309917665,0.186762007,0.077657832,0.13205744
0.170919579,0.219205259,0.186547469,0.170116609,0.086812169,0.148655436
0.152825838,0.229370507,0.234212084,0.193690148,0.065313693,0.109782375
0.164062339,0.164632316,0.258702946,0.203863301,0.077278403,0.121941496
0.101309916,0.154487987,0.310493957,0.244900533,0.024687775,0.147386161
0.235852661,0.178295133,0.224505723,0.171042539,0.08216551,0.098340009
0.184292858,0.228392086,0.190192348,0.13864962,0.107240945,0.134718875
0.176355705,0.198265735,0.179629527,0.224872469,0.064802597,0.136684965
0.166703241,0.146876069,0.261619606,0.212481286,0.056995318,0.136323767
0.148499201,0.224912778,0.155884657,0.121658676,0.185303456,0.146840614
0.113242548,0.341663433,0.089689149,0.099988469,0.095216872,0.232766703
0.100086871,0.13096694,0.183116088,0.249718019,0.03737319,0.26421321
0.170153048,0.228330331,0.190660938,0.168784442,0.082337533,0.142577916
0.21865919,0.158486899,0.349554015,0.124245027,0.04724318,0.087862157
0.111704008,0.108569414,0.256769299,0.285208382,0.032917764,0.186343743
0.230791557,0.188330127,0.210996416,0.157334113,0.109341383,0.093123495
0.095887372,0.173468071,0.150312359,0.169734025,0.100024628,0.276964771
0.199434238,0.184107535,0.201876985,0.210335772,0.067701453,0.117618471
0.184498068,0.216214306,0.177099819,0.170301649,0.110607411,0.126933026
0.15388314,0.182885676,0.189073305,0.19453699,0.114279605,0.1480593
0.087302018,0.195677358,0.162057879,0.264569548,0.033224392,0.228533322
0.123163759,0.117763617,0.212728526,0.278362431,0.033461682,0.210362741
0.135088148,0.191572799,0.146544674,0.18462376,0.09234967,0.223181439
0.181668145,0.191989119,0.194441087,0.189580896,0.078765075,0.147756904
0.145928581,0.28073876,0.162963126,0.154317306,0.096201696,0.140804535
0.17499236,0.228736738,0.31800847,0.134783029,0.067787734,0.066670737
0.158530246,0.229593506,0.233106421,0.185494978,0.044387586,0.135145164
0.220164135,0.201449889,0.226682774,0.205874345,0.050878464,0.086562717
0.230688129,0.193947615,0.23534137,0.107465374,0.124554305,0.097711492
0.227007283,0.231616229,0.188022448,0.126350932,0.146407077,0.072832458
0.230828881,0.181937012,0.195807866,0.114198534,0.168730052,0.098226633
0.082873919,0.221015228,0.185013615,0.253228646,0.031178821,0.202440051
0.189578148,0.255320416,0.149628093,0.143453538,0.085928913,0.154990425
0.164098553,0.168941037,0.250751575,0.181966635,0.092754643,0.127850543
0.184780933,0.243858005,0.190708619,0.147424044,0.130644499,0.086384774
0.256557055,0.14651141,0.288200717,0.171087634,0.055404196,0.071882367
0.209661011,0.173311777,0.229443223,0.231001985,0.049659854,0.093998589
0.193663667,0.310309759,0.11752284,0.125743823,0.164179288,0.080561847
0.120183231,0.353592887,0.147683723,0.150250881,0.061515615,0.147725449
0.164233768,0.157851103,0.184263272,0.250897048,0.075243571,0.151301798
0.12673712,0.141784463,0.190373909,0.21304409,0.057239407,0.240372247
0.085193233,0.122936636,0.198398764,0.320764235,0.034088459,0.212001473
0.157757787,0.156342464,0.328047911,0.159159776,0.034587538,0.146037151
0.257054521,0.196882666,0.23623653,0.14420083,0.073108465,0.077443632
0.107817501,0.247459287,0.156672603,0.236020065,0.041530539,0.186861854
0.133341914,0.141587943,0.238439547,0.260755631,0.037244822,0.165266542
0.057623666,0.101435602,0.241487671,0.346599155,0.020250465,0.205665119
0.200751581,0.200177253,0.224233775,0.196490625,0.055157378,0.108748447
0.123618111,0.139807421,0.227483817,0.254908272,0.059732685,0.171488556
0.184836085,0.295075628,0.174645178,0.072702797,0.192236961,0.073825328
0.177176942,0.198081884,0.21066587,0.20587113,0.067716279,0.12629118
0.130064452,0.161039248,0.212654994,0.22688906,0.067879787,0.18044339
0.152781758,0.209827846,0.155327308,0.22684344,0.089021374,0.146864566
0.136573108,0.251629894,0.185082019,0.163872661,0.077579715,0.165457039
0.215755713,0.247306086,0.236868671,0.129398259,0.06441385,0.091904687
0.142456386,0.182088232,0.191180372,0.248167737,0.064593384,0.154930678
0.166321416,0.242743784,0.211897057,0.205078575,0.065524038,0.095556469
0.196852048,0.200591715,0.225355753,0.101565732,0.122714043,0.134436845
0.120819035,0.114344243,0.331952215,0.169495833,0.02677248,0.211131974
0.215151394,0.212442314,0.219715896,0.145682688,0.076617384,0.114674546
0.20540877,0.332433908,0.191595625,0.10839999,0.093096252,0.062083341
0.226792581,0.256424084,0.165739087,0.139895062,0.082861558,0.112891288
0.095548858,0.154280927,0.223681153,0.274970849,0.022344179,0.205924256
0.171307364,0.253555667,0.144694049,0.164111419,0.098051323,0.151168887
0.161106067,0.207620083,0.218348785,0.15672928,0.096887339,0.142482676
0.171728691,0.169802003,0.171755631,0.237287777,0.048409802,0.181150279
0.143304247,0.16685852,0.21447212,0.201179253,0.119297513,0.133088854
0.242371813,0.228290465,0.234848961,0.14649972,0.07339145,0.063341328
0.195759601,0.183736763,0.186678605,0.22138003,0.070987336,0.12556724
0.116918347,0.1197797,0.167244105,0.30646656,0.030101166,0.228835351
0.171619193,0.156644979,0.322019245,0.17008357,0.047017422,0.11763441
0.191130357,0.151043838,0.243029393,0.231835991,0.045733307,0.12069698
0.104648576,0.149316375,0.146157451,0.306165665,0.047357196,0.223209535
0.102048162,0.147654902,0.148972262,0.277327996,0.041800186,0.253732922
0.13625062,0.188581154,0.245014106,0.233396604,0.036006397,0.142040583
0.180678246,0.191745552,0.150205171,0.136286043,0.161993902,0.160208015
0.265302726,0.182115244,0.187626097,0.195751254,0.064672415,0.09274234
0.120452575,0.206864806,0.149645632,0.215905216,0.07697259,0.205818931
0.105262931,0.147441833,0.222222705,0.291356021,0.02683297,0.180111257
0.142807718,0.235988237,0.224295084,0.154784136,0.115164182,0.113784624
0.1754964,0.229971619,0.143766384,0.087124841,0.283335231,0.073014881
0.151170321,0.247359234,0.150385738,0.186195086,0.11660549,0.133644962
