id,term_deposit_subscribed
id_22371,0
id_8249,0
id_35756,0
id_10857,0
id_3361,0
id_27760,0
id_35984,0
id_20500,0
id_1747,0
id_35275,0
id_37569,0
id_40951,0
id_37080,0
id_4848,0
id_14045,0
id_27888,0
id_22948,0
id_35045,0
id_27718,0
id_15008,0
id_41616,0
id_14388,0
id_9838,0
id_14377,0
id_12952,0
id_35697,0
id_18004,0
id_44214,0
id_17185,0
id_20390,0
id_23998,0
id_26692,0
id_44544,0
id_21231,0
id_31927,0
id_22555,0
id_15633,0
id_16135,0
id_33622,0
id_431,0
id_6329,0
id_26421,0
id_12448,0
id_16920,0
id_9461,0
id_39258,0
id_17579,0
id_30647,0
id_27197,0
id_25527,0
id_17854,0
id_30983,0
id_29101,0
id_35101,0
id_22412,0
id_21041,0
id_38879,0
id_31943,0
id_35610,0
id_26404,0
id_25204,0
id_41581,0
id_24420,0
id_31372,0
id_40983,0
id_6961,0
id_12173,0
id_2854,0
id_22917,0
id_7193,0
id_10145,0
id_4825,0
id_37598,0
id_22901,0
id_37817,0
id_38892,0
id_44574,0
id_26545,0
id_23714,0
id_39814,0
id_8582,0
id_29969,0
id_34911,0
id_22455,0
id_33185,0
id_26066,0
id_15848,0
id_43521,0
id_44380,0
id_19803,0
id_20956,0
id_15925,0
id_38492,0
id_25964,0
id_20912,0
id_33751,0
id_32041,0
id_31437,0
id_20622,0
id_30961,0
id_12712,0
id_1593,0
id_14769,0
id_12,0
id_16450,0
id_11649,0
id_36725,0
id_25885,0
id_6677,0
id_45129,0
id_33310,0
id_25161,0
id_15619,0
id_34918,0
id_11199,0
id_15199,0
id_24339,0
id_25257,0
id_13260,0
id_38326,0
id_5007,0
id_15191,0
id_6588,0
id_37934,0
id_39478,0
id_13031,0
id_38674,0
id_2860,0
id_34692,0
id_38767,0
id_34204,0
id_17369,0
id_11267,0
id_25676,0
id_43831,0
id_15995,0
id_29609,0
id_33509,0
id_35671,0
id_27157,0
id_30720,0
id_18135,0
id_16385,0
id_28241,0
id_10008,0
id_8732,0
id_16201,0
id_30271,0
id_12453,0
id_32043,0
id_7306,0
id_17219,0
id_24051,0
id_15692,0
id_14211,0
id_10276,0
id_41201,0
id_27977,0
id_4467,0
id_9,0
id_14425,0
id_22513,0
id_12685,0
id_40910,0
id_6948,0
id_23693,0
id_31296,0
id_726,0
id_5233,0
id_34303,0
id_31504,0
id_31984,0
id_44060,0
id_21085,0
id_4769,0
id_15900,0
id_16109,0
id_5979,0
id_21266,0
id_8029,0
id_35982,0
id_7611,0
id_18731,0
id_43129,0
id_8781,0
id_22233,0
id_39100,0
id_30788,0
id_32186,0
id_5210,0
id_9932,0
id_11098,0
id_17903,0
id_35878,0
id_31798,0
id_7796,0
id_30583,0
id_34886,0
id_33931,0
id_39043,0
id_16110,0
id_7190,0
id_33687,0
id_34370,0
id_24148,0
id_22718,0
id_27849,0
id_1123,0
id_38948,0
id_5957,0
id_40748,0
id_21124,0
id_27821,0
id_5996,0
id_22823,0
id_42704,0
id_6530,0
id_31842,0
id_6427,0
id_35217,0
id_43979,0
id_19692,0
id_38890,0
id_30000,0
id_3256,0
id_44143,0
id_1589,0
id_10628,0
id_19641,0
id_40853,0
id_26476,0
id_40479,0
id_26102,0
id_14969,0
id_8120,0
id_6750,0
id_26664,0
id_23925,0
id_1268,0
id_17352,0
id_6788,0
id_3329,0
id_39017,0
id_33034,0
id_24702,0
id_6789,0
id_14615,0
id_28245,0
id_11248,0
id_42597,0
id_40133,0
id_22864,0
id_1477,0
id_45141,0
id_42156,0
id_17380,0
id_33959,0
id_40326,0
id_27319,0
id_42499,0
id_29598,0
id_16718,0
id_44535,0
id_4521,0
id_24009,0
id_22664,0
id_37577,0
id_9256,0
id_16921,0
id_36076,0
id_13243,0
id_22027,0
id_42325,0
id_15819,0
id_41531,0
id_14924,0
id_43067,0
id_12362,0
id_7848,0
id_9501,0
id_13245,0
id_31720,0
id_29771,0
id_2793,0
id_9538,0
id_42022,0
id_43161,0
id_43482,0
id_21648,0
id_14679,0
id_10478,0
id_35389,0
id_6973,0
id_31436,0
id_12495,0
id_595,0
id_20131,0
id_17056,0
id_21103,0
id_1884,0
id_9767,0
id_32774,0
id_11448,0
id_28107,0
id_16840,0
id_30481,0
id_21644,0
id_5985,0
id_45107,0
id_9876,0
id_7618,0
id_5837,0
id_32813,0
id_11814,0
id_37810,0
id_18661,0
id_6091,0
id_22937,0
id_33415,0
id_23775,0
id_29084,0
id_18503,0
id_41957,0
id_43304,0
id_3803,0
id_22691,0
id_33063,0
id_36837,0
id_23774,0
id_36757,0
id_19208,0
id_42141,0
id_23143,0
id_2636,0
id_40292,0
id_1060,0
id_27986,0
id_28684,0
id_42458,0
id_21188,0
id_1269,0
id_12927,0
id_7319,0
id_21525,0
id_41701,0
id_19162,0
id_17085,0
id_28339,0
id_14107,0
id_34519,0
id_39180,0
id_42828,0
id_20407,0
id_19050,0
id_10877,0
id_5847,0
id_38886,0
id_16726,0
id_17392,0
id_43374,0
id_10889,0
id_37862,0
id_22380,0
id_22416,0
id_12762,0
id_26885,0
id_672,0
id_7919,0
id_9084,0
id_20241,0
id_22698,0
id_27811,0
id_16280,0
id_43072,0
id_619,0
id_42912,0
id_3678,0
id_8640,0
id_22732,0
id_26279,0
id_3612,0
id_34041,0
id_18165,0
id_23994,0
id_41795,0
id_2451,0
id_34698,0
id_15994,0
id_30181,0
id_33309,0
id_37043,0
id_21562,0
id_41245,0
id_35012,0
id_20952,0
id_22071,0
id_37706,0
id_36096,0
id_39252,0
id_23512,0
id_32387,0
id_8271,0
id_3882,0
id_31751,0
id_32988,0
id_20318,0
id_7811,0
id_33948,0
id_11764,0
id_14055,0
id_40803,0
id_41933,0
id_8508,0
id_15640,0
id_13892,0
id_25486,0
id_11872,0
id_18453,0
id_13445,0
id_10378,0
id_2315,0
id_20784,0
id_38875,0
id_3874,0
id_38082,0
id_31209,0
id_13277,0
id_20693,0
id_18469,0
id_40743,0
id_38356,0
id_19152,0
id_31663,0
id_38055,0
id_462,0
id_21190,0
id_476,0
id_4707,0
id_12273,0
id_8801,0
id_44873,0
id_11786,0
id_997,0
id_23879,0
id_33217,0
id_10622,0
id_7012,0
id_22645,0
id_25063,0
id_29086,0
id_33028,0
id_30683,0
id_14656,0
id_40355,0
id_15881,0
id_40964,0
id_3129,0
id_21438,0
id_15227,0
id_20265,0
id_43518,0
id_8656,0
id_23264,0
id_15203,0
id_10792,0
id_12305,0
id_32648,0
id_14490,0
id_19589,0
id_40471,0
id_24098,0
id_41120,0
id_4292,0
id_12922,0
id_22974,0
id_38435,0
id_10392,0
id_35505,0
id_25660,0
id_19300,0
id_24736,0
id_24264,0
id_1550,0
id_26662,0
id_23220,0
id_15367,0
id_35156,0
id_4228,0
id_39024,0
id_13294,0
id_19700,0
id_38039,0
id_10995,0
id_23849,0
id_12653,0
id_26319,0
id_37101,0
id_13905,0
id_2708,0
id_1346,0
id_44212,0
id_7550,0
id_15212,0
id_11555,0
id_3154,0
id_8349,0
id_38238,0
id_40630,0
id_17549,0
id_23953,0
id_13660,0
id_24058,0
id_33884,0
id_31332,0
id_25034,0
id_31534,0
id_26332,0
id_44414,0
id_28745,0
id_37795,0
id_24838,0
id_2811,0
id_10766,0
id_39501,0
id_8182,0
id_5544,0
id_23829,0
id_21032,0
id_16536,0
id_16764,0
id_43593,0
id_14756,0
id_32816,0
id_33149,0
id_30588,0
id_25640,0
id_12360,0
id_38063,0
id_21616,0
id_30386,0
id_14804,0
id_33942,0
id_4816,0
id_19232,0
id_16879,0
id_26866,0
id_14827,0
id_19473,0
id_13346,0
id_10626,0
id_42436,0
id_4836,0
id_27573,0
id_28914,0
id_21871,0
id_44628,0
id_2619,0
id_9810,0
id_4916,0
id_18164,0
id_33066,0
id_23071,0
id_43723,0
id_3070,0
id_31159,0
id_26880,0
id_42995,0
id_40757,0
id_25808,0
id_26165,0
id_19268,0
id_39741,0
id_3185,0
id_15724,0
id_9410,0
id_36362,0
id_10578,0
id_13291,0
id_41411,0
id_24732,0
id_44937,0
id_39735,0
id_26547,0
id_6106,0
id_3684,0
id_43044,0
id_37665,0
id_3442,0
id_6049,0
id_43055,0
id_44197,0
id_31299,0
id_31342,0
id_31518,0
id_25008,0
id_36135,0
id_11356,0
id_5848,0
id_8817,0
id_40059,0
id_13023,0
id_20899,0
id_39832,0
id_25948,0
id_34337,0
id_6238,0
id_2991,0
id_18677,0
id_12127,0
id_25599,0
id_9782,0
id_19846,0
id_20203,0
id_5496,0
id_25635,0
id_17811,0
id_39430,0
id_14528,0
id_17506,0
id_41403,0
id_21738,0
id_36164,0
id_18475,0
id_16923,0
id_12753,0
id_7060,0
id_18610,0
id_28807,0
id_26437,0
id_27444,0
id_43434,0
id_9159,0
id_15407,0
id_25742,0
id_770,0
id_20772,0
id_38645,0
id_21677,0
id_9293,0
id_36640,0
id_30113,0
id_19426,0
id_10095,0
id_890,0
id_16275,0
id_10778,0
id_44104,0
id_9828,0
id_8262,0
id_42279,0
id_12938,0
id_43952,0
id_8392,0
id_41534,0
id_19112,0
id_15785,0
id_13848,0
id_12258,0
id_42623,0
id_29642,0
id_33245,0
id_28522,0
id_41818,0
id_36858,0
id_35913,0
id_4025,0
id_32502,0
id_14903,0
id_43736,0
id_7616,0
id_37574,0
id_30753,0
id_29582,0
id_31146,0
id_28421,0
id_7114,0
id_19527,0
id_40753,0
id_33627,0
id_13402,0
id_34132,0
id_9138,0
id_14437,0
id_15622,0
id_8444,0
id_38585,0
id_39631,0
id_24329,0
id_7542,0
id_1479,0
id_31908,0
id_8293,0
id_13308,0
id_36226,0
id_44973,0
id_7461,0
id_2865,0
id_7322,0
id_5129,0
id_33583,0
id_42435,0
id_26305,0
id_5402,0
id_16363,0
id_35417,0
id_23489,0
id_29687,0
id_5970,0
id_20001,0
id_13127,0
id_14680,0
id_7477,0
id_33929,0
id_14840,0
id_40711,0
id_28341,0
id_25370,0
id_36628,0
id_8988,0
id_21518,0
id_38125,0
id_39377,0
id_23653,0
id_31618,0
id_6911,0
id_34575,0
id_9627,0
id_7415,0
id_21835,0
id_15996,0
id_32517,0
id_38065,0
id_21507,0
id_30402,0
id_42337,0
id_37034,0
id_16325,0
id_30264,0
id_6062,0
id_34378,0
id_39450,0
id_13374,0
id_10807,0
id_12145,0
id_40336,0
id_18771,0
id_5703,0
id_6787,0
id_30626,0
id_6766,0
id_16099,0
id_20296,0
id_30090,0
id_19578,0
id_40385,0
id_18110,0
id_12979,0
id_8865,0
id_41427,0
id_15682,0
id_3747,0
id_13518,0
id_8463,0
id_40218,0
id_12256,0
id_36716,0
id_16823,0
id_36526,0
id_31847,0
id_41629,0
id_34242,0
id_24548,0
id_28281,0
id_31185,0
id_33401,0
id_34779,0
id_8595,0
id_41329,0
id_38050,0
id_15834,0
id_2934,0
id_39665,0
id_36366,0
id_40333,0
id_32142,0
id_16417,0
id_29498,0
id_10632,0
id_7051,0
id_35821,0
id_36055,0
id_195,0
id_4700,0
id_15189,0
id_29929,0
id_306,0
id_7123,0
id_25592,0
id_33894,0
id_33142,0
id_13135,0
id_26539,0
id_27726,0
id_26968,0
id_19266,0
id_5392,0
id_2403,0
id_17603,0
id_29112,0
id_32739,0
id_22902,0
id_18069,0
id_1458,0
id_9192,0
id_2366,0
id_280,0
id_34584,0
id_4157,0
id_37921,0
id_37456,0
id_26524,0
id_37622,0
id_2020,0
id_34524,0
id_19282,0
id_37070,0
id_44020,0
id_28936,0
id_27539,0
id_16295,0
id_21216,0
id_37611,0
id_25547,0
id_25656,0
id_4219,0
id_43695,0
id_23532,0
id_6336,0
id_40974,0
id_30361,0
id_7979,0
id_36908,0
id_36043,0
id_26218,0
id_44131,0
id_44843,0
id_23687,0
id_37703,0
id_32615,0
id_26961,0
id_27816,0
id_38794,0
id_13153,0
id_38156,0
id_11966,0
id_5628,0
id_44391,0
id_9372,0
id_27151,0
id_31216,0
id_17972,0
id_5052,0
id_32226,0
id_33702,0
id_5828,0
id_20578,0
id_20430,0
id_3752,0
id_19736,0
id_16138,0
id_32551,0
id_337,0
id_43089,0
id_34312,0
id_39663,0
id_1552,0
id_25021,0
id_30295,0
id_23282,0
id_24487,0
id_17469,0
id_40058,0
id_39904,0
id_45147,0
id_10125,0
id_13086,0
id_30750,0
id_17024,0
id_13160,0
id_14435,0
id_8775,0
id_9160,0
id_41386,0
id_41668,0
id_24692,0
id_1117,0
id_40523,0
id_32256,0
id_4743,0
id_25131,0
id_15846,0
id_28526,0
id_33726,0
id_33584,0
id_3364,0
id_145,0
id_40779,0
id_297,0
id_40875,0
id_5761,0
id_42114,0
id_22869,0
id_40975,0
id_21427,0
id_27238,0
id_31897,0
id_9537,0
id_39998,0
id_36337,0
id_33445,0
id_8080,0
id_31167,0
id_26898,0
id_8885,0
id_13944,0
id_14754,0
id_44577,0
id_13770,0
id_10945,0
id_10956,0
id_20898,0
id_26903,0
id_43978,0
id_42866,0
id_6903,0
id_40824,0
id_15662,0
id_2728,0
id_8931,0
id_35160,0
id_38344,0
id_39468,0
id_29945,0
id_27050,0
id_22947,0
id_23040,0
id_38985,0
id_24236,0
id_37559,0
id_43844,0
id_13470,0
id_35404,0
id_19495,0
id_29838,0
id_9816,0
id_7162,0
id_21922,0
id_19899,0
id_39798,0
id_34528,0
id_28454,0
id_7041,0
id_41420,0
id_35918,0
id_33426,0
id_6024,0
id_36867,0
id_26008,0
id_38078,0
id_31364,0
id_15645,0
id_155,0
id_16778,0
id_34653,0
id_26360,0
id_43085,0
id_42366,0
id_29148,0
id_31061,0
id_10348,0
id_4729,0
id_20639,0
id_28246,0
id_41946,0
id_18142,0
id_35746,0
id_3934,0
id_14907,0
id_5936,0
id_36972,0
id_10508,0
id_31219,0
id_14533,0
id_5042,0
id_44800,0
id_42830,0
id_397,0
id_38716,0
id_28164,0
id_10814,0
id_3764,0
id_32511,0
id_40710,0
id_10886,0
id_24080,0
id_27258,0
id_20258,0
id_9025,0
id_24495,0
id_13173,0
id_7340,0
id_28318,0
id_31605,0
id_22601,0
id_16749,0
id_1764,0
id_21423,0
id_15467,0
id_13071,0
id_38456,0
id_39340,0
id_28105,0
id_43815,0
id_33890,0
id_15850,0
id_9109,0
id_1583,0
id_25928,0
id_1889,0
id_34553,0
id_34356,0
id_1630,0
id_19347,0
id_26392,0
id_22978,0
id_11424,0
id_1154,0
id_4646,0
id_26145,0
id_125,0
id_9955,0
id_23092,0
id_3849,0
id_1441,0
id_16880,0
id_16655,0
id_29897,0
id_17985,0
id_22353,0
id_19524,0
id_12235,0
id_40085,0
id_17424,0
id_37837,0
id_11620,0
id_41702,0
id_13491,0
id_31176,0
id_6084,0
id_5844,0
id_37045,0
id_44932,0
id_2392,0
id_7402,0
id_28309,0
id_29753,0
id_29591,0
id_17907,0
id_326,0
id_30660,0
id_11336,0
id_16467,0
id_23851,0
id_33311,0
id_31703,0
id_24992,0
id_8505,0
id_16702,0
id_11250,0
id_7624,0
id_2270,0
id_7799,0
id_40001,0
id_37249,0
id_4100,0
id_176,0
id_28976,0
id_27460,0
id_32200,0
id_33721,0
id_19087,0
id_39823,0
id_26745,0
id_23934,0
id_40903,0
id_9288,0
id_39496,0
id_21349,0
id_33513,0
id_21933,0
id_32676,0
id_39972,0
id_20361,0
id_34236,0
id_34602,0
id_29442,0
id_6285,0
id_28258,0
id_35122,0
id_31244,0
id_25112,0
id_33487,0
id_31482,0
id_6537,0
id_27915,0
id_45026,0
id_30815,0
id_28052,0
id_32556,0
id_34770,0
id_10079,0
id_36977,0
id_17445,0
id_11844,0
id_44094,0
id_3131,0
id_7184,0
id_40813,0
id_10538,0
id_5397,0
id_2440,0
id_17448,0
id_23392,0
id_27685,0
id_44499,0
id_24299,0
id_25508,0
id_3388,0
id_41852,0
id_34199,0
id_5977,0
id_18193,0
id_44517,0
id_34668,0
id_43851,0
id_9049,0
id_5381,0
id_22063,0
id_2690,0
id_28396,0
id_16822,0
id_9239,0
id_5545,0
id_19405,0
id_1164,0
id_43709,0
id_4468,0
id_18380,0
id_44720,0
id_29795,0
id_29207,0
id_35906,0
id_1696,0
id_11014,0
id_34184,0
id_37962,0
id_5444,0
id_2734,0
id_27905,0
id_32726,0
id_27628,0
id_31753,0
id_29167,0
id_22822,0
id_33520,0
id_24928,0
id_24353,0
id_29029,0
id_32217,0
id_26049,0
id_37475,0
id_41170,0
id_41457,0
id_14469,0
id_41769,0
id_33939,0
id_26439,0
id_35630,0
id_21988,0
id_18551,0
id_39423,0
id_18935,0
id_22558,0
id_33215,0
id_24970,0
id_17329,0
id_37778,0
id_43345,0
id_3505,0
id_13515,0
id_15046,0
id_23481,0
id_7763,0
id_44348,0
id_20859,0
id_19905,0
id_16964,0
id_28075,0
id_15312,0
id_22990,0
id_24522,0
id_21843,0
id_20989,0
id_28118,0
id_14982,0
id_23317,0
id_38113,0
id_31340,0
id_41042,0
id_18106,0
id_42272,0
id_24107,0
id_2700,0
id_41100,0
id_17957,0
id_33641,0
id_19068,0
id_38831,0
id_38780,0
id_40239,0
id_33713,0
id_17994,0
id_42797,0
id_42910,0
id_20707,0
id_7748,0
id_39950,0
id_34069,0
id_29150,0
id_8642,0
id_29165,0
id_1793,0
id_22227,0
id_33771,0
id_36623,0
id_26363,0
id_16960,0
id_23598,0
id_20788,0
id_10551,0
id_28226,0
id_30340,0
id_12148,0
id_18784,0
id_43020,0
id_4482,0
id_24549,0
id_17602,0
id_44466,0
id_1586,0
id_31970,0
id_24000,0
id_13777,0
id_29788,0
id_24827,0
id_27673,0
id_5289,0
id_45209,0
id_29052,0
id_8059,0
id_1120,0
id_45047,0
id_29260,0
id_4103,0
id_17520,0
id_13801,0
id_43809,0
id_24897,0
id_34696,0
id_31517,0
id_25020,0
id_32497,0
id_19446,0
id_17018,0
id_10291,0
id_6116,0
id_6295,0
id_20229,0
id_36756,0
id_3372,0
id_1430,0
id_28731,0
id_45064,0
id_18724,0
id_382,0
id_40413,0
id_32550,0
id_4938,0
id_5500,0
id_23249,0
id_22992,0
id_43033,0
id_177,0
id_20400,0
id_44676,0
id_26785,0
id_8803,0
id_438,0
id_33874,0
id_37361,0
id_3654,0
id_28737,0
id_39532,0
id_15768,0
id_11648,0
id_40406,0
id_24613,0
id_28947,0
id_44814,0
id_557,0
id_15540,0
id_37273,0
id_28751,0
id_25963,0
id_18423,0
id_32174,0
id_23608,0
id_17517,0
id_17050,0
id_6488,0
id_14093,0
id_27704,0
id_9774,0
id_8150,0
id_30812,0
id_3959,0
id_42296,0
id_40683,0
id_6376,0
id_35386,0
id_5554,0
id_22108,0
id_11129,0
id_10214,0
id_9910,0
id_26139,0
id_5039,0
id_3951,0
id_18433,0
id_1509,0
id_43112,0
id_20537,0
id_36449,0
id_12204,0
id_34593,0
id_18638,0
id_22405,0
id_36264,0
id_13769,0
id_22848,0
id_27225,0
id_1976,0
id_1377,0
id_10676,0
id_44301,0
id_29034,0
id_41220,0
id_16438,0
id_43995,0
id_23195,0
id_19366,0
id_35474,0
id_6082,0
id_34838,0
id_24789,0
id_23148,0
id_43708,0
id_22193,0
id_24022,0
id_40659,0
id_5835,0
id_35469,0
id_8758,0
id_44199,0
id_33698,0
id_38911,0
id_14972,0
id_17104,0
id_11439,0
id_3754,0
id_40811,0
id_24125,0
id_28496,0
id_23593,0
id_16617,0
id_28984,0
id_10750,0
id_9014,0
id_3639,0
id_207,0
id_12289,0
id_13831,0
id_6684,0
id_35053,0
id_42951,0
id_28563,0
id_38933,0
id_16807,0
id_41841,0
id_16215,0
id_13936,0
id_11998,0
id_2122,0
id_39581,0
id_42287,0
id_38675,0
id_18154,0
id_6122,0
id_35032,0
id_20107,0
id_43506,0
id_5873,0
id_7731,0
id_25280,0
id_14815,0
id_85,0
id_8769,0
id_9681,0
id_11118,0
id_40100,0
id_10422,0
id_35639,0
id_23414,0
id_31053,0
id_43538,0
id_6685,0
id_45186,0
id_34074,0
id_38192,0
id_12999,0
id_18335,0
id_25009,0
id_14005,0
id_41027,0
id_2282,0
id_6008,0
id_12659,0
id_37421,0
id_36048,0
id_32435,0
id_44120,0
id_37651,0
id_4827,0
id_31353,0
id_7366,0
id_13906,0
id_32753,0
id_21898,0
id_37501,0
id_6800,0
id_22789,0
id_2523,0
id_23216,0
id_17826,0
id_39136,0
id_19482,0
id_38580,0
id_22814,0
id_15663,0
id_3821,0
id_37003,0
id_11941,0
id_39240,0
id_40494,0
id_24268,0
id_10797,0
id_25183,0
id_22257,0
id_27435,0
id_9175,0
id_11511,0
id_35213,0
id_25845,0
id_18271,0
id_42564,0
id_43619,0
id_17179,0
id_43567,0
id_19598,0
id_16835,0
id_366,0
id_12563,0
id_41542,0
id_24964,0
id_17327,0
id_35226,0
id_29746,0
id_25233,0
id_39509,0
id_16672,0
id_12715,0
id_41719,0
id_20986,0
id_21063,0
id_41447,0
id_6524,0
id_1603,0
id_4441,0
id_35331,0
id_31212,0
id_14449,0
id_26082,0
id_22896,0
id_2574,0
id_20803,0
id_40186,0
id_4061,0
id_38020,0
id_10709,0
id_19732,0
id_7931,0
id_3773,0
id_28350,0
id_41650,0
id_23084,0
id_39957,0
id_18790,0
id_19313,0
id_1480,0
id_39980,0
id_8948,0
id_37578,0
id_1555,0
id_23287,0
id_3140,0
id_29780,0
id_14954,0
id_3822,0
id_38471,0
id_40797,0
id_32961,0
id_30489,0
id_317,0
id_861,0
id_10456,0
id_19064,0
id_24502,0
id_17911,0
id_15423,0
id_12098,0
id_40482,0
id_8399,0
id_42187,0
id_37740,0
id_10130,0
id_24972,0
id_19616,0
id_11645,0
id_31370,0
id_31772,0
id_4514,0
id_8003,0
id_12335,0
id_43101,0
id_28235,0
id_6947,0
id_42359,0
id_42463,0
id_10333,0
id_11551,0
id_40506,0
id_44592,0
id_3312,0
id_8491,0
id_18452,0
id_32555,0
id_34603,0
id_44978,0
id_35068,0
id_13357,0
id_17135,0
id_30949,0
id_35211,0
id_5599,0
id_44896,0
id_26122,0
id_9278,0
id_2217,0
id_26374,0
id_26408,0
id_3036,0
id_91,0
id_12085,0
id_32224,0
id_11459,0
id_42389,0
id_4990,0
id_11119,0
id_5174,0
id_20353,0
id_29618,0
id_26740,0
id_27967,0
id_20513,0
id_10910,0
id_38724,0
id_35636,0
id_39009,0
id_29803,0
id_7635,0
id_1349,0
id_25575,0
id_18213,0
id_9184,0
id_31004,0
id_21155,0
id_23983,0
id_906,0
id_15880,0
id_39547,0
id_605,0
id_27390,0
id_34617,0
id_34845,0
id_37434,0
id_7813,0
id_31326,0
id_16524,0
id_24888,0
id_36152,0
id_22715,0
id_30922,0
id_917,0
id_18420,0
id_39646,0
id_2449,0
id_44806,0
id_2480,0
id_22358,0
id_13913,0
id_10868,0
id_25630,0
id_37564,0
id_6868,0
id_35751,0
id_27062,0
id_11466,0
id_21845,0
id_31829,0
id_17412,0
id_23785,0
id_32686,0
id_11427,0
id_41236,0
id_15300,0
id_6300,0
id_43279,0
id_16817,0
id_22435,0
id_32934,0
id_11368,0
id_42913,0
id_32001,0
id_33869,0
id_29359,0
id_17111,0
id_23039,0
id_3328,0
id_9726,0
id_43069,0
id_16992,0
id_14511,0
id_27900,0
id_40219,0
id_34676,0
id_2665,0
id_3701,0
id_29153,0
id_8128,0
id_16387,0
id_33388,0
id_12449,0
id_13797,0
id_37608,0
id_4109,0
id_602,0
id_378,0
id_20917,0
id_44239,0
id_10613,0
id_8341,0
id_37490,0
id_44408,0
id_8252,0
id_29459,0
id_43587,0
id_8224,0
id_27283,0
id_36736,0
id_39981,0
id_6877,0
id_3155,0
id_22391,0
id_27702,0
id_4754,0
id_27223,0
id_19134,0
id_31152,0
id_1928,0
id_26182,0
id_2634,0
id_18058,0
id_5646,0
id_15816,0
id_40916,0
id_17619,0
id_35793,0
id_30947,0
id_20592,0
id_14521,0
id_34175,0
id_4425,0
id_14882,0
id_22828,0
id_23353,0
id_18603,0
id_16354,0
id_31854,0
id_21680,0
id_28565,0
id_1673,0
id_1752,0
id_44942,0
id_17141,0
id_44815,0
id_23837,0
id_25369,0
id_23530,0
id_17289,0
id_1049,0
id_21089,0
id_15235,0
id_1118,0
id_22395,0
id_30944,0
id_37735,0
id_7280,0
id_39464,0
id_12864,0
id_15083,0
id_25645,0
id_9980,0
id_36354,0
id_15183,0
id_12989,0
id_6365,0
id_20320,0
id_16520,0
id_9069,0
id_37616,0
id_42786,0
id_31979,0
id_9317,0
id_33337,0
id_24358,0
id_30046,0
id_29524,0
id_40048,0
id_149,0
id_9412,0
id_34557,0
id_1486,0
id_7235,0
id_42978,0
id_4088,0
id_16510,0
id_10900,0
id_2732,0
id_4797,0
id_10722,0
id_6804,0
id_32583,0
id_43240,0
id_32205,0
id_1944,0
id_37926,0
id_30998,0
id_3607,0
id_17030,0
id_14781,0
id_33086,0
id_3448,0
id_10864,0
id_36778,0
id_37409,0
id_13302,0
id_2959,0
id_7413,0
id_18230,0
id_29402,0
id_5695,0
id_24826,0
id_8088,0
id_36442,0
id_26544,0
id_21062,0
id_18239,0
id_25724,0
id_29036,0
id_7127,0
id_38165,0
id_14565,0
id_19420,0
id_21772,0
id_4403,0
id_19125,0
id_9609,0
id_45036,0
id_36951,0
id_16662,0
id_16414,0
id_43953,0
id_37199,0
id_11264,0
id_1151,0
id_35566,0
id_30357,0
id_11888,0
id_8046,0
id_34893,0
id_44752,0
id_21387,0
id_2483,0
id_40663,0
id_42744,0
id_7707,0
id_34037,0
id_22414,0
id_10468,0
id_39642,0
id_40535,0
id_37941,0
id_26573,0
id_36443,0
id_15291,0
id_29688,0
id_27149,0
id_2502,0
id_10284,0
id_29676,0
id_17361,0
id_43433,0
id_11622,0
id_4124,0
id_38015,0
id_44468,0
id_12505,0
id_7684,0
id_24490,0
id_40010,0
id_34909,0
id_4202,0
id_39191,0
id_6573,0
id_21473,0
id_9226,0
id_23659,0
id_25437,0
id_20798,0
id_18508,0
id_42328,0
id_8063,0
id_23855,0
id_10034,0
id_41640,0
id_30284,0
id_16402,0
id_25217,0
id_14646,0
id_39490,0
id_3502,0
id_35648,0
id_15369,0
id_42164,0
id_44657,0
id_4116,0
id_25854,0
id_10986,0
id_9456,0
id_5066,0
id_26796,0
id_32778,0
id_34227,0
id_34269,0
id_44372,0
id_3030,0
id_6575,0
id_44182,0
id_44486,0
id_12635,0
id_29965,0
id_42775,0
id_14735,0
id_14885,0
id_25214,0
id_44955,0
id_23123,0
id_22424,0
id_20090,0
id_43455,0
id_24971,0
id_30234,0
id_37387,0
id_34521,0
id_28392,0
id_3143,0
id_19055,0
id_20939,0
id_31812,0
id_37632,0
id_40576,0
id_15196,0
id_15980,0
id_13602,0
id_40508,0
id_26325,0
id_30747,0
id_23676,0
id_675,0
id_41570,0
id_5952,0
id_23691,0
id_40080,0
id_22111,0
id_7773,0
id_12381,0
id_41834,0
id_982,0
id_23764,0
id_27727,0
id_40845,0
id_5974,0
id_13340,0
id_31599,0
id_40265,0
id_5629,0
id_7126,0
id_22889,0
id_27939,0
id_16120,0
id_16775,0
id_2885,0
id_28983,0
id_3275,0
id_38427,0
id_22361,0
id_17197,0
id_12045,0
id_44174,0
id_26391,0
id_43502,0
id_10227,0
id_20319,0
id_30103,0
id_1963,0
id_4139,0
id_6474,0
id_7422,0
id_9429,0
id_35693,0
id_9697,0
id_35432,0
id_41853,0
id_41424,0
id_37571,0
id_10063,0
id_26998,0
id_1249,0
id_40868,0
id_21316,0
id_44148,0
id_17465,0
id_12587,0
id_41952,0
id_5175,0
id_36632,0
id_16439,0
id_9528,0
id_6598,0
id_3247,0
id_40237,0
id_41459,0
id_21832,0
id_10670,0
id_24403,0
id_17728,0
id_9487,0
id_14996,0
id_15151,0
id_4377,0
id_31540,0
id_15156,0
id_1080,0
id_17833,0
