Loan_ID,Interest_Rate
10250584,2
10250585,2
10250586,2
10250587,2
10250588,3
10250589,3
10250590,2
10250591,2
10250592,2
10250593,2
10250594,2
10250595,3
10250596,2
10250597,2
10250598,2
10250599,2
10250600,1
10250601,2
10250602,2
10250603,3
10250604,2
10250605,3
10250606,2
10250607,2
10250608,2
10250609,3
10250610,3
10250611,2
10250612,3
10250613,2
10250614,2
10250615,3
10250616,2
10250617,3
10250618,3
10250619,2
10250620,2
10250621,1
10250622,1
10250623,3
10250624,3
10250625,3
10250626,3
10250627,1
10250628,2
10250629,3
10250630,2
10250631,2
10250632,2
10250633,3
10250634,3
10250635,1
10250636,2
10250637,2
10250638,2
10250639,2
10250640,2
10250641,2
10250642,2
10250643,2
10250644,2
10250645,2
10250646,3
10250647,2
10250648,2
10250649,3
10250650,3
10250651,2
10250652,3
10250653,2
10250654,2
10250655,3
10250656,3
10250657,3
10250658,2
10250659,2
10250660,3
10250661,3
10250662,3
10250663,3
10250664,3
10250665,3
10250666,2
10250667,2
10250668,2
10250669,3
10250670,2
10250671,2
10250672,2
10250673,1
10250674,3
10250675,2
10250676,3
10250677,2
10250678,2
10250679,3
10250680,2
10250681,2
10250682,3
10250683,2
10250684,2
10250685,2
10250686,2
10250687,1
10250688,3
10250689,2
10250690,3
10250691,3
10250692,3
10250693,2
10250694,3
10250695,2
10250696,2
10250697,2
10250698,1
10250699,1
10250700,2
10250701,3
10250702,3
10250703,2
10250704,3
10250705,2
10250706,1
10250707,2
10250708,1
10250709,3
10250710,2
10250711,2
10250712,2
10250713,2
10250714,2
10250715,2
10250716,3
10250717,2
10250718,2
10250719,2
10250720,2
10250721,2
10250722,2
10250723,2
10250724,2
10250725,2
10250726,3
10250727,3
10250728,2
10250729,2
10250730,3
10250731,2
10250732,2
10250733,3
10250734,2
10250735,3
10250736,2
10250737,3
10250738,3
10250739,2
10250740,2
10250741,2
10250742,2
10250743,2
10250744,3
10250745,3
10250746,2
10250747,2
10250748,3
10250749,2
10250750,2
10250751,2
10250752,2
10250753,1
10250754,3
10250755,2
10250756,2
10250757,2
10250758,1
10250759,2
10250760,1
10250761,2
10250762,3
10250763,3
10250764,2
10250765,1
10250766,3
10250767,2
10250768,1
10250769,3
10250770,3
10250771,1
10250772,1
10250773,2
10250774,1
10250775,2
10250776,2
10250777,1
10250778,3
10250779,2
10250780,3
10250781,2
10250782,3
10250783,2
10250784,3
10250785,2
10250786,2
10250787,3
10250788,2
10250789,2
10250790,3
10250791,3
10250792,2
10250793,2
10250794,3
10250795,2
10250796,3
10250797,2
10250798,2
10250799,2
10250800,3
10250801,3
10250802,1
10250803,2
10250804,2
10250805,2
10250806,3
10250807,2
10250808,3
10250809,2
10250810,3
10250811,3
10250812,3
10250813,3
10250814,1
10250815,2
10250816,2
10250817,3
10250818,2
10250819,2
10250820,3
10250821,2
10250822,2
10250823,2
10250824,2
10250825,2
10250826,3
10250827,3
10250828,2
10250829,3
10250830,3
10250831,1
10250832,2
10250833,2
10250834,2
10250835,2
10250836,2
10250837,2
10250838,2
10250839,2
10250840,2
10250841,2
10250842,3
10250843,2
10250844,3
10250845,3
10250846,3
10250847,2
10250848,3
10250849,2
10250850,2
10250851,1
10250852,2
10250853,3
10250854,3
10250855,2
10250856,2
10250857,2
10250858,2
10250859,3
10250860,3
10250861,3
10250862,2
10250863,2
10250864,2
10250865,3
10250866,1
10250867,3
10250868,3
10250869,3
10250870,3
10250871,2
10250872,2
10250873,2
10250874,2
10250875,3
10250876,2
10250877,3
10250878,3
10250879,1
10250880,2
10250881,2
10250882,3
10250883,2
10250884,2
10250885,1
10250886,2
10250887,2
10250888,2
10250889,3
10250890,2
10250891,2
10250892,1
10250893,3
10250894,3
10250895,2
10250896,2
10250897,2
10250898,2
10250899,2
10250900,1
10250901,2
10250902,3
10250903,2
10250904,2
10250905,1
10250906,3
10250907,2
10250908,3
10250909,2
10250910,3
10250911,3
10250912,2
10250913,2
10250914,2
10250915,2
10250916,2
10250917,3
10250918,3
10250919,2
10250920,2
10250921,3
10250922,3
10250923,2
10250924,2
10250925,1
10250926,1
10250927,2
10250928,2
10250929,3
10250930,2
10250931,2
10250932,2
10250933,1
10250934,3
10250935,3
10250936,2
10250937,3
10250938,2
10250939,2
10250940,2
10250941,3
10250942,3
10250943,2
10250944,3
10250945,3
10250946,3
10250947,2
10250948,2
10250949,2
10250950,3
10250951,3
10250952,2
10250953,2
10250954,3
10250955,1
10250956,3
10250957,3
10250958,3
10250959,2
10250960,2
10250961,3
10250962,2
10250963,3
10250964,3
10250965,2
10250966,2
10250967,2
10250968,1
10250969,1
10250970,2
10250971,3
10250972,2
10250973,2
10250974,3
10250975,2
10250976,2
10250977,2
10250978,3
10250979,3
10250980,2
10250981,2
10250982,2
10250983,3
10250984,2
10250985,1
10250986,2
10250987,3
10250988,2
10250989,2
10250990,2
10250991,2
10250992,3
10250993,3
10250994,2
10250995,2
10250996,1
10250997,3
10250998,2
10250999,3
10251000,3
10251001,2
10251002,2
10251003,2
10251004,2
10251005,3
10251006,2
10251007,3
10251008,3
10251009,2
10251010,3
10251011,3
10251012,2
10251013,1
10251014,3
10251015,2
10251016,3
10251017,3
10251018,1
10251019,3
10251020,3
10251021,2
10251022,2
10251023,2
10251024,2
10251025,3
10251026,2
10251027,2
10251028,2
10251029,3
10251030,2
10251031,1
10251032,3
10251033,3
10251034,2
10251035,2
10251036,2
10251037,2
10251038,2
10251039,3
10251040,1
10251041,3
10251042,2
10251043,1
10251044,3
10251045,3
10251046,3
10251047,2
10251048,1
10251049,3
10251050,2
10251051,2
10251052,3
10251053,3
10251054,2
10251055,2
10251056,2
10251057,2
10251058,3
10251059,2
10251060,3
10251061,2
10251062,2
10251063,3
10251064,2
10251065,2
10251066,3
10251067,3
10251068,3
10251069,2
10251070,2
10251071,2
10251072,3
10251073,3
10251074,2
10251075,3
10251076,3
10251077,2
10251078,2
10251079,2
10251080,3
10251081,2
10251082,2
10251083,2
10251084,2
10251085,3
10251086,3
10251087,2
10251088,2
10251089,2
10251090,2
10251091,3
10251092,3
10251093,3
10251094,3
10251095,2
10251096,2
10251097,2
10251098,3
10251099,3
10251100,3
10251101,2
10251102,2
10251103,3
10251104,3
10251105,3
10251106,1
10251107,3
10251108,3
10251109,2
10251110,3
10251111,1
10251112,2
10251113,3
10251114,3
10251115,3
10251116,3
10251117,2
10251118,2
10251119,3
10251120,3
10251121,2
10251122,3
10251123,3
10251124,2
10251125,3
10251126,2
10251127,2
10251128,1
10251129,3
10251130,3
10251131,2
10251132,2
10251133,2
10251134,3
10251135,3
10251136,3
10251137,2
10251138,2
10251139,1
10251140,2
10251141,3
10251142,2
10251143,2
10251144,2
10251145,2
10251146,3
10251147,2
10251148,2
10251149,3
10251150,3
10251151,3
10251152,2
10251153,2
10251154,2
10251155,3
10251156,2
10251157,2
10251158,3
10251159,3
10251160,3
10251161,2
10251162,2
10251163,1
10251164,3
10251165,3
10251166,1
10251167,3
10251168,2
10251169,3
10251170,3
10251171,1
10251172,2
10251173,1
10251174,3
10251175,3
10251176,2
10251177,3
10251178,3
10251179,3
10251180,2
10251181,2
10251182,2
10251183,2
10251184,2
10251185,3
10251186,1
10251187,3
10251188,2
10251189,3
10251190,1
10251191,2
10251192,3
10251193,3
10251194,2
10251195,3
10251196,2
10251197,3
10251198,2
10251199,2
10251200,2
10251201,2
10251202,3
10251203,2
10251204,2
10251205,2
10251206,2
10251207,3
10251208,3
10251209,2
10251210,3
10251211,1
10251212,2
10251213,2
10251214,2
10251215,2
10251216,2
10251217,1
10251218,3
10251219,2
10251220,3
10251221,2
10251222,2
10251223,3
10251224,2
10251225,2
10251226,1
10251227,2
10251228,1
10251229,2
10251230,3
10251231,3
10251232,2
10251233,3
10251234,3
10251235,3
10251236,2
10251237,2
10251238,2
10251239,2
10251240,3
10251241,2
10251242,1
10251243,2
10251244,1
10251245,2
10251246,3
10251247,2
10251248,3
10251249,3
10251250,2
10251251,3
10251252,2
10251253,1
10251254,3
10251255,2
10251256,3
10251257,2
10251258,3
10251259,1
10251260,3
10251261,3
10251262,2
10251263,2
10251264,3
10251265,3
10251266,2
10251267,2
10251268,2
10251269,2
10251270,2
10251271,2
10251272,2
10251273,3
10251274,2
10251275,2
10251276,2
10251277,2
10251278,1
10251279,3
10251280,2
10251281,2
10251282,1
10251283,2
10251284,3
10251285,3
10251286,2
10251287,2
10251288,3
10251289,3
10251290,2
10251291,3
10251292,3
10251293,2
10251294,2
10251295,2
10251296,3
10251297,2
10251298,2
10251299,3
10251300,3
10251301,2
10251302,2
10251303,2
10251304,3
10251305,2
10251306,2
10251307,2
10251308,2
10251309,3
10251310,2
10251311,2
10251312,2
10251313,2
10251314,2
10251315,2
10251316,2
10251317,3
10251318,2
10251319,3
10251320,3
10251321,2
10251322,2
10251323,2
10251324,2
10251325,1
10251326,1
10251327,2
10251328,3
10251329,3
10251330,2
10251331,2
10251332,2
10251333,3
10251334,2
10251335,3
10251336,3
10251337,1
10251338,2
10251339,1
10251340,1
10251341,2
10251342,2
10251343,2
10251344,2
10251345,2
10251346,2
10251347,3
10251348,2
10251349,2
10251350,1
10251351,2
10251352,1
10251353,3
10251354,2
10251355,1
10251356,3
10251357,2
10251358,2
10251359,2
10251360,2
10251361,3
10251362,3
10251363,2
10251364,3
10251365,2
10251366,2
10251367,3
10251368,2
10251369,2
10251370,2
10251371,2
10251372,3
10251373,2
10251374,2
10251375,2
10251376,3
10251377,2
10251378,3
10251379,2
10251380,3
10251381,3
10251382,3
10251383,2
10251384,2
10251385,3
10251386,3
10251387,2
10251388,3
10251389,2
10251390,2
10251391,2
10251392,3
10251393,2
10251394,3
10251395,2
10251396,3
10251397,3
10251398,2
10251399,2
10251400,2
10251401,2
10251402,3
10251403,2
10251404,2
10251405,3
10251406,2
10251407,2
10251408,2
10251409,3
10251410,2
10251411,3
10251412,2
10251413,2
10251414,3
10251415,2
10251416,3
10251417,2
10251418,2
10251419,2
10251420,3
10251421,3
10251422,2
10251423,2
10251424,1
10251425,3
10251426,2
10251427,2
10251428,3
10251429,3
10251430,3
10251431,3
10251432,1
10251433,2
10251434,2
10251435,2
10251436,2
10251437,2
10251438,2
10251439,3
10251440,2
10251441,3
10251442,3
10251443,3
10251444,1
10251445,3
10251446,3
10251447,3
10251448,3
10251449,3
10251450,2
10251451,3
10251452,2
10251453,2
10251454,2
10251455,2
10251456,3
10251457,3
10251458,2
10251459,3
10251460,2
10251461,2
10251462,2
10251463,3
10251464,1
10251465,2
10251466,1
10251467,2
10251468,2
10251469,2
10251470,3
10251471,3
10251472,3
10251473,3
10251474,2
10251475,3
10251476,3
10251477,3
10251478,3
10251479,3
10251480,1
10251481,3
10251482,2
10251483,2
10251484,2
10251485,2
10251486,3
10251487,2
10251488,3
10251489,2
10251490,2
10251491,2
10251492,3
10251493,3
10251494,3
10251495,2
10251496,3
10251497,2
10251498,2
10251499,3
10251500,2
10251501,1
10251502,2
10251503,2
10251504,2
10251505,3
10251506,2
10251507,2
10251508,3
10251509,3
10251510,3
10251511,3
10251512,3
10251513,2
10251514,2
10251515,3
10251516,2
10251517,3
10251518,2
10251519,2
10251520,2
10251521,2
10251522,3
10251523,2
10251524,2
10251525,2
10251526,2
10251527,3
10251528,1
10251529,2
10251530,2
10251531,2
10251532,2
10251533,3
10251534,2
10251535,3
10251536,2
10251537,2
10251538,2
10251539,2
10251540,3
10251541,2
10251542,2
10251543,1
10251544,1
10251545,2
10251546,2
10251547,3
10251548,2
10251549,3
10251550,3
10251551,1
10251552,3
10251553,3
10251554,3
10251555,2
10251556,2
10251557,2
10251558,3
10251559,3
10251560,3
10251561,3
10251562,2
10251563,2
10251564,2
10251565,2
10251566,2
10251567,3
10251568,2
10251569,2
10251570,2
10251571,3
10251572,3
10251573,3
10251574,2
10251575,1
10251576,2
10251577,3
10251578,3
10251579,1
10251580,2
10251581,2
10251582,2
10251583,3
10251584,2
10251585,2
10251586,3
10251587,3
10251588,3
10251589,3
10251590,2
10251591,2
10251592,1
10251593,3
10251594,3
10251595,3
10251596,3
10251597,2
10251598,3
10251599,3
10251600,3
10251601,2
10251602,3
10251603,2
10251604,2
10251605,2
10251606,2
10251607,3
10251608,1
10251609,2
10251610,1
10251611,2
10251612,3
10251613,2
10251614,3
10251615,2
10251616,2
10251617,2
10251618,3
10251619,2
10251620,2
10251621,3
10251622,3
10251623,3
10251624,2
10251625,2
10251626,3
10251627,2
10251628,2
10251629,1
10251630,2
10251631,3
10251632,1
10251633,2
10251634,2
10251635,3
10251636,3
10251637,2
10251638,2
10251639,2
10251640,2
10251641,3
10251642,2
10251643,1
10251644,2
10251645,1
10251646,2
10251647,2
10251648,2
10251649,2
10251650,2
10251651,3
10251652,3
10251653,3
10251654,2
10251655,2
10251656,2
10251657,3
10251658,3
10251659,2
10251660,2
10251661,1
10251662,2
10251663,3
10251664,3
10251665,2
10251666,1
10251667,1
10251668,2
10251669,3
10251670,2
10251671,2
10251672,2
10251673,2
10251674,1
10251675,2
10251676,3
10251677,2
10251678,2
10251679,2
10251680,1
10251681,2
10251682,2
10251683,2
10251684,1
10251685,2
10251686,2
10251687,3
10251688,3
10251689,2
10251690,1
10251691,1
10251692,3
10251693,3
10251694,2
10251695,3
10251696,3
10251697,2
10251698,2
10251699,3
10251700,3
10251701,2
10251702,2
10251703,2
10251704,3
10251705,2
10251706,3
10251707,3
10251708,3
10251709,3
10251710,2
10251711,1
10251712,2
10251713,1
10251714,2
10251715,2
10251716,2
10251717,3
10251718,3
10251719,2
10251720,3
10251721,3
10251722,3
10251723,3
10251724,2
10251725,3
10251726,3
10251727,3
10251728,2
10251729,2
10251730,2
10251731,3
10251732,2
10251733,2
10251734,3
10251735,3
10251736,3
10251737,3
10251738,3
10251739,3
10251740,1
10251741,3
10251742,2
10251743,3
10251744,2
10251745,2
10251746,2
10251747,2
10251748,2
10251749,2
10251750,3
10251751,2
10251752,2
10251753,2
10251754,2
10251755,2
10251756,3
10251757,2
10251758,2
10251759,3
10251760,2
10251761,2
10251762,3
10251763,2
10251764,3
10251765,3
10251766,3
10251767,1
10251768,2
10251769,3
10251770,2
10251771,3
10251772,2
10251773,3
10251774,2
10251775,3
10251776,2
10251777,3
10251778,2
10251779,2
10251780,3
10251781,2
10251782,3
10251783,2
10251784,2
10251785,3
10251786,2
10251787,1
10251788,3
10251789,1
10251790,2
10251791,2
10251792,3
10251793,2
10251794,2
10251795,2
10251796,3
10251797,2
10251798,3
10251799,3
10251800,1
10251801,2
10251802,2
10251803,2
10251804,3
10251805,1
10251806,3
10251807,2
10251808,2
10251809,3
10251810,3
10251811,3
10251812,2
10251813,2
10251814,2
10251815,3
10251816,1
10251817,2
10251818,1
10251819,2
10251820,2
10251821,3
10251822,2
10251823,2
10251824,2
10251825,1
10251826,2
10251827,2
10251828,3
10251829,2
10251830,2
10251831,2
10251832,2
10251833,2
10251834,2
10251835,3
10251836,2
10251837,2
10251838,2
10251839,3
10251840,1
10251841,3
10251842,2
10251843,2
10251844,2
10251845,1
10251846,2
10251847,3
10251848,2
10251849,3
10251850,2
10251851,3
10251852,2
10251853,3
10251854,3
10251855,2
10251856,2
10251857,3
10251858,2
10251859,2
10251860,3
10251861,2
10251862,2
10251863,2
10251864,2
10251865,2
10251866,1
10251867,3
10251868,2
10251869,2
10251870,2
10251871,3
10251872,3
10251873,2
10251874,3
10251875,2
10251876,2
10251877,2
10251878,2
10251879,1
10251880,2
10251881,2
10251882,2
10251883,3
10251884,2
10251885,2
10251886,3
10251887,3
10251888,3
10251889,2
10251890,2
10251891,2
10251892,3
10251893,3
10251894,3
10251895,2
10251896,3
10251897,2
10251898,2
10251899,2
10251900,2
10251901,2
10251902,3
10251903,2
10251904,1
10251905,3
10251906,2
10251907,1
10251908,2
10251909,3
10251910,3
10251911,2
10251912,3
10251913,3
10251914,3
10251915,2
10251916,3
10251917,3
10251918,2
10251919,1
10251920,3
10251921,2
10251922,2
10251923,2
10251924,2
10251925,3
10251926,1
10251927,3
10251928,2
10251929,3
10251930,3
10251931,2
10251932,1
10251933,3
10251934,3
10251935,3
10251936,1
10251937,3
10251938,3
10251939,2
10251940,3
10251941,3
10251942,3
10251943,2
10251944,3
10251945,2
10251946,2
10251947,2
10251948,2
10251949,3
10251950,2
10251951,2
10251952,3
10251953,2
10251954,2
10251955,2
10251956,1
10251957,2
10251958,3
10251959,3
10251960,2
10251961,2
10251962,3
10251963,1
10251964,2
10251965,2
10251966,3
10251967,3
10251968,2
10251969,2
10251970,1
10251971,2
10251972,3
10251973,2
10251974,3
10251975,2
10251976,3
10251977,2
10251978,2
10251979,3
10251980,3
10251981,3
10251982,1
10251983,3
10251984,2
10251985,2
10251986,2
10251987,2
10251988,2
10251989,2
10251990,3
10251991,2
10251992,3
10251993,2
10251994,2
10251995,2
10251996,2
10251997,2
10251998,3
10251999,3
10252000,2
10252001,3
10252002,2
10252003,2
10252004,2
10252005,2
10252006,3
10252007,3
10252008,3
10252009,2
10252010,1
10252011,3
10252012,1
10252013,2
10252014,2
10252015,2
10252016,3
10252017,2
10252018,2
10252019,2
10252020,1
10252021,2
10252022,3
10252023,2
10252024,3
10252025,2
10252026,2
10252027,2
10252028,2
10252029,2
10252030,2
10252031,2
10252032,2
10252033,3
10252034,3
10252035,3
10252036,2
10252037,2
10252038,3
10252039,3
10252040,2
10252041,1
10252042,2
10252043,1
10252044,1
10252045,2
10252046,3
10252047,2
10252048,2
10252049,2
10252050,3
10252051,2
10252052,3
10252053,2
10252054,3
10252055,2
10252056,2
10252057,2
10252058,2
10252059,3
10252060,1
10252061,2
10252062,2
10252063,2
10252064,2
10252065,2
10252066,3
10252067,3
10252068,3
10252069,2
10252070,2
10252071,2
10252072,2
10252073,2
10252074,2
10252075,2
10252076,2
10252077,2
10252078,2
10252079,2
10252080,2
10252081,2
10252082,2
10252083,3
10252084,3
10252085,2
10252086,3
10252087,2
10252088,2
10252089,2
10252090,3
10252091,2
10252092,3
10252093,3
10252094,3
10252095,2
10252096,3
10252097,3
10252098,3
10252099,2
10252100,3
10252101,3
10252102,3
10252103,2
10252104,3
10252105,2
10252106,3
10252107,3
10252108,3
10252109,3
10252110,3
10252111,2
10252112,2
10252113,2
10252114,3
10252115,1
10252116,2
10252117,2
10252118,3
10252119,3
10252120,3
10252121,3
10252122,1
10252123,3
10252124,2
10252125,3
10252126,2
10252127,3
10252128,3
10252129,2
10252130,2
10252131,3
10252132,2
10252133,2
10252134,2
10252135,2
10252136,2
10252137,2
10252138,2
10252139,3
10252140,1
10252141,2
10252142,2
10252143,2
10252144,2
10252145,2
10252146,2
10252147,3
10252148,2
10252149,1
10252150,3
10252151,3
10252152,3
10252153,2
10252154,3
10252155,2
10252156,2
10252157,3
10252158,2
10252159,3
10252160,2
10252161,2
10252162,2
10252163,3
10252164,3
10252165,2
10252166,2
10252167,1
10252168,2
10252169,3
10252170,1
10252171,2
10252172,3
10252173,2
10252174,2
10252175,3
10252176,2
10252177,3
10252178,3
10252179,3
10252180,3
10252181,3
10252182,3
10252183,2
10252184,2
10252185,2
10252186,2
10252187,2
10252188,2
10252189,3
10252190,3
10252191,2
10252192,1
10252193,3
10252194,2
10252195,3
10252196,3
10252197,1
10252198,2
10252199,3
10252200,3
10252201,3
10252202,2
10252203,1
10252204,2
10252205,3
10252206,2
10252207,2
10252208,2
10252209,3
10252210,2
10252211,3
10252212,2
10252213,1
10252214,2
10252215,3
10252216,2
10252217,3
10252218,2
10252219,2
10252220,2
10252221,3
10252222,3
10252223,3
10252224,3
10252225,2
10252226,2
10252227,2
10252228,3
10252229,3
10252230,3
10252231,2
10252232,2
10252233,2
10252234,2
10252235,2
10252236,3
10252237,3
10252238,2
10252239,3
10252240,2
10252241,2
10252242,2
10252243,3
10252244,2
10252245,3
10252246,2
10252247,2
10252248,2
10252249,2
10252250,1
10252251,2
10252252,2
10252253,2
10252254,2
10252255,2
10252256,3
10252257,2
10252258,3
10252259,3
10252260,3
10252261,2
10252262,2
10252263,3
10252264,1
10252265,1
10252266,3
10252267,2
10252268,2
10252269,2
10252270,2
10252271,2
10252272,2
10252273,2
10252274,2
10252275,3
10252276,3
10252277,3
10252278,2
10252279,2
10252280,2
10252281,2
10252282,2
10252283,2
10252284,2
10252285,2
10252286,2
10252287,2
10252288,1
10252289,3
10252290,3
10252291,3
10252292,2
10252293,3
10252294,3
10252295,2
10252296,2
10252297,2
10252298,2
10252299,3
10252300,2
10252301,3
10252302,3
10252303,2
10252304,2
10252305,3
10252306,2
10252307,1
10252308,3
10252309,2
10252310,1
10252311,3
10252312,3
10252313,3
10252314,3
10252315,2
10252316,3
10252317,3
10252318,3
10252319,3
10252320,3
10252321,2
10252322,2
10252323,2
10252324,2
10252325,2
10252326,3
10252327,3
10252328,3
10252329,3
10252330,3
10252331,3
10252332,2
10252333,3
10252334,2
10252335,2
10252336,2
10252337,2
10252338,2
10252339,3
10252340,2
10252341,3
10252342,3
10252343,2
10252344,2
10252345,3
10252346,3
10252347,2
10252348,3
10252349,3
10252350,2
10252351,3
10252352,3
10252353,2
10252354,2
10252355,2
10252356,3
10252357,3
10252358,2
10252359,3
10252360,2
10252361,3
10252362,3
10252363,3
10252364,3
10252365,2
10252366,3
10252367,3
10252368,3
10252369,3
10252370,2
10252371,2
10252372,2
10252373,3
10252374,3
10252375,2
10252376,2
10252377,2
10252378,3
10252379,3
10252380,3
10252381,3
10252382,2
10252383,3
10252384,2
10252385,2
10252386,1
10252387,3
10252388,1
10252389,2
10252390,2
10252391,2
10252392,2
10252393,3
10252394,2
10252395,2
10252396,2
10252397,3
10252398,3
10252399,2
10252400,2
10252401,1
10252402,2
10252403,1
10252404,2
10252405,2
10252406,2
10252407,2
10252408,3
10252409,2
10252410,3
10252411,3
10252412,3
10252413,3
10252414,1
10252415,3
10252416,2
10252417,2
10252418,2
10252419,1
10252420,2
10252421,2
10252422,2
10252423,1
10252424,2
10252425,2
10252426,2
10252427,1
10252428,2
10252429,3
10252430,3
10252431,2
10252432,3
10252433,2
10252434,2
10252435,3
10252436,3
10252437,3
10252438,2
10252439,2
10252440,3
10252441,3
10252442,2
10252443,3
10252444,2
10252445,2
10252446,3
10252447,2
10252448,2
10252449,2
10252450,1
10252451,2
10252452,2
10252453,2
10252454,3
10252455,2
10252456,3
10252457,2
10252458,3
10252459,1
10252460,2
10252461,2
10252462,1
10252463,2
10252464,3
10252465,2
10252466,2
10252467,2
10252468,2
10252469,2
10252470,2
10252471,2
10252472,3
10252473,2
10252474,2
10252475,3
10252476,3
10252477,3
10252478,3
10252479,2
10252480,2
10252481,1
10252482,2
10252483,1
10252484,2
10252485,3
10252486,2
10252487,2
10252488,2
10252489,3
10252490,1
10252491,3
10252492,1
10252493,3
10252494,2
10252495,2
10252496,2
10252497,1
10252498,1
10252499,2
10252500,1
10252501,2
10252502,2
10252503,2
10252504,2
10252505,2
10252506,3
10252507,3
10252508,3
10252509,3
10252510,3
10252511,2
10252512,3
10252513,2
10252514,2
10252515,2
10252516,2
10252517,2
10252518,2
10252519,3
10252520,2
10252521,3
10252522,2
10252523,3
10252524,2
10252525,2
10252526,3
10252527,2
10252528,2
10252529,3
10252530,2
10252531,3
10252532,2
10252533,3
10252534,3
10252535,2
10252536,2
10252537,2
10252538,3
10252539,3
10252540,3
10252541,2
10252542,3
10252543,2
10252544,3
10252545,3
10252546,2
10252547,2
10252548,2
10252549,3
10252550,3
10252551,2
10252552,2
10252553,3
10252554,2
10252555,2
10252556,2
10252557,2
10252558,3
10252559,2
10252560,2
10252561,1
10252562,2
10252563,3
10252564,2
10252565,1
10252566,2
10252567,2
10252568,3
10252569,2
10252570,2
10252571,1
10252572,2
10252573,3
10252574,2
10252575,2
10252576,3
10252577,2
10252578,3
10252579,2
10252580,2
10252581,1
10252582,2
10252583,2
10252584,3
10252585,1
10252586,3
10252587,2
10252588,2
10252589,2
10252590,1
10252591,3
10252592,2
10252593,2
10252594,3
10252595,2
10252596,3
10252597,2
10252598,3
10252599,3
10252600,3
10252601,3
10252602,2
10252603,3
10252604,3
10252605,3
10252606,1
10252607,2
10252608,2
10252609,1
10252610,2
10252611,2
10252612,3
10252613,3
10252614,2
10252615,3
10252616,3
10252617,3
10252618,2
10252619,2
10252620,2
10252621,2
10252622,2
10252623,2
10252624,2
10252625,3
10252626,2
10252627,2
10252628,3
10252629,3
10252630,3
10252631,3
10252632,1
10252633,3
10252634,2
10252635,2
10252636,3
10252637,2
10252638,3
10252639,2
10252640,3
10252641,2
10252642,2
10252643,2
10252644,3
10252645,2
10252646,2
10252647,2
10252648,2
10252649,2
10252650,2
10252651,2
10252652,2
10252653,3
10252654,2
10252655,1
10252656,2
10252657,3
10252658,3
10252659,2
10252660,3
10252661,2
10252662,3
10252663,3
10252664,3
10252665,3
10252666,3
10252667,3
10252668,2
10252669,3
10252670,2
10252671,3
10252672,2
10252673,2
10252674,2
10252675,2
10252676,1
10252677,3
10252678,3
10252679,3
10252680,2
10252681,2
10252682,3
10252683,3
10252684,2
10252685,2
10252686,2
10252687,2
10252688,2
10252689,3
10252690,3
10252691,2
10252692,3
10252693,2
10252694,2
10252695,2
10252696,2
10252697,2
10252698,1
10252699,2
10252700,2
10252701,3
10252702,2
10252703,1
10252704,3
10252705,1
10252706,3
10252707,3
10252708,2
10252709,2
10252710,3
10252711,3
10252712,3
10252713,2
10252714,2
10252715,2
10252716,2
10252717,2
10252718,2
10252719,2
10252720,2
10252721,2
10252722,1
10252723,2
10252724,3
10252725,3
10252726,2
10252727,1
10252728,2
10252729,3
10252730,3
10252731,2
10252732,3
10252733,2
10252734,3
10252735,3
10252736,3
10252737,2
10252738,2
10252739,3
10252740,2
10252741,2
10252742,2
10252743,2
10252744,3
10252745,1
10252746,2
10252747,3
10252748,2
10252749,1
10252750,2
10252751,2
10252752,3
10252753,2
10252754,3
10252755,2
10252756,3
10252757,3
10252758,2
10252759,2
10252760,2
10252761,2
10252762,2
10252763,2
10252764,3
10252765,3
10252766,3
10252767,2
10252768,3
10252769,3
10252770,2
10252771,2
10252772,2
10252773,2
10252774,2
10252775,2
10252776,2
10252777,2
10252778,3
10252779,1
10252780,2
10252781,3
10252782,2
10252783,2
10252784,2
10252785,2
10252786,2
10252787,3
10252788,2
10252789,3
10252790,2
10252791,2
10252792,2
10252793,2
10252794,2
10252795,3
10252796,3
10252797,2
10252798,2
10252799,3
10252800,1
10252801,2
10252802,2
10252803,3
10252804,2
10252805,3
10252806,2
10252807,3
10252808,3
10252809,2
10252810,2
10252811,2
10252812,2
10252813,2
10252814,3
10252815,2
10252816,2
10252817,2
10252818,2
10252819,3
10252820,2
10252821,2
10252822,2
10252823,2
10252824,2
10252825,2
10252826,2
10252827,3
10252828,3
10252829,3
10252830,3
10252831,3
10252832,3
10252833,3
10252834,2
10252835,3
10252836,3
10252837,3
10252838,2
10252839,3
10252840,3
10252841,2
10252842,2
10252843,2
10252844,3
10252845,3
10252846,3
10252847,2
10252848,3
10252849,2
10252850,2
10252851,2
10252852,2
10252853,1
10252854,2
10252855,2
10252856,3
10252857,3
10252858,1
10252859,2
10252860,2
10252861,3
10252862,3
10252863,2
10252864,3
10252865,2
10252866,1
10252867,3
10252868,3
10252869,3
10252870,2
10252871,3
10252872,3
10252873,2
10252874,2
10252875,2
10252876,2
10252877,3
10252878,3
10252879,2
10252880,2
10252881,2
10252882,2
10252883,2
10252884,2
10252885,3
10252886,2
10252887,3
10252888,3
10252889,3
10252890,2
10252891,2
10252892,2
10252893,2
10252894,1
10252895,3
10252896,2
10252897,2
10252898,2
10252899,3
10252900,3
10252901,2
10252902,3
10252903,1
10252904,2
10252905,3
10252906,2
10252907,2
10252908,2
10252909,2
10252910,1
10252911,2
10252912,1
10252913,2
