ID,default_payment_next_month
8473,0
29421,0
11676,0
20716,0
17150,0
17999,0
18277,0
2754,0
20832,0
25754,0
1096,0
18783,0
13121,0
5372,1
21588,0
18274,0
11188,0
7243,0
3925,0
18816,0
25701,0
8807,0
25610,0
1884,0
27007,0
28883,0
9702,0
2943,0
8078,0
509,0
4319,0
28586,0
5688,0
11049,0
21999,0
5483,0
9000,0
28332,0
5750,0
14243,0
23978,0
1699,0
11949,0
18041,0
23842,0
7535,0
16686,0
26804,1
858,1
13970,0
25682,0
10235,0
3764,0
24665,0
16428,0
20759,0
1118,0
13518,0
3346,0
27740,0
9681,1
29289,0
17355,0
15476,0
19948,1
12622,0
9748,0
15803,1
23303,0
6752,0
25183,1
8138,0
15097,0
21053,1
19679,0
25020,0
23229,0
11003,0
5093,0
27275,0
9465,0
11359,0
17427,0
4613,0
1108,0
26392,0
5233,0
9585,1
4508,1
29453,0
3975,0
29689,1
5118,0
9250,0
2676,0
12725,0
25963,0
23630,0
99,0
7843,0
2877,0
26559,0
2208,0
17564,0
20302,0
7854,0
14430,0
25788,0
19628,0
28517,0
4218,1
14950,0
16492,0
15373,0
3044,1
2191,0
993,0
20551,0
1105,1
10592,0
11418,0
9816,0
2088,0
21241,1
26789,0
17402,0
3486,1
3240,0
20335,0
19136,0
6735,0
5604,0
24678,0
22958,0
1920,0
3863,0
328,1
1455,0
10018,1
137,0
19280,0
29115,0
1517,0
8259,0
2026,1
20277,0
6352,0
22403,0
4473,0
20715,0
24453,0
10597,0
20609,0
7306,0
20521,0
24735,0
17375,1
27909,0
4585,0
10825,0
7050,0
17908,0
20603,0
6380,1
8758,0
25766,0
28774,0
27662,0
4152,0
11596,0
29669,1
23493,0
12303,0
10224,0
3896,0
23318,0
1664,0
8427,0
15057,0
24702,0
2962,0
4549,0
11225,0
2977,0
29160,0
23784,0
1925,0
22612,0
20669,1
23328,0
22113,0
5724,1
3145,0
8965,0
8560,0
11742,0
13216,0
16554,0
7159,0
17079,0
10232,0
6446,0
9064,0
18265,0
14170,0
4401,0
6243,0
5138,0
983,0
16507,0
23700,0
11254,0
1351,0
13093,1
17264,0
12826,0
6551,0
9577,0
13136,0
27166,0
25240,0
19863,0
16357,0
4357,0
16081,0
15980,0
25092,0
9265,0
3603,0
16276,0
9573,0
8312,0
18331,0
3728,0
3436,0
27865,0
27463,0
1889,1
5471,0
19111,0
9192,1
1904,0
10271,1
16879,0
6080,0
10069,0
26064,0
10890,0
11124,0
19518,0
2492,0
7132,0
15495,0
25087,0
27040,0
17860,0
29831,0
27579,0
27635,0
4530,0
3497,0
17921,0
29771,1
29793,0
23960,0
23188,0
16453,0
16587,0
15994,0
20034,0
24727,0
12789,0
4563,0
16345,0
23396,0
28764,0
28686,0
12798,0
3835,1
7679,0
16563,0
17810,0
7788,0
22854,0
19107,0
10981,0
25289,0
2499,0
25556,0
27847,0
672,0
4785,0
23567,0
24577,0
3735,0
19379,0
12354,1
27412,0
11943,1
21090,0
10413,0
29859,0
27684,1
10014,0
26159,0
16098,1
9855,0
5597,0
14643,0
24403,0
3775,0
86,0
10348,0
12838,0
12683,0
15185,1
18476,0
19446,0
3841,0
4995,0
906,0
20914,0
16655,0
16114,0
10163,0
6175,1
16645,0
14812,0
22075,0
22411,0
11192,0
18575,0
5971,0
27187,0
25959,0
18346,0
21626,0
22155,0
9621,0
1604,0
19104,0
1790,0
2289,0
25812,0
20197,0
29570,0
12479,0
20384,0
21775,1
10295,0
6337,0
13181,0
12179,0
20764,0
12625,0
3411,0
9346,0
14322,0
17059,0
10550,0
17045,0
11089,0
17105,0
24659,0
9544,0
16538,0
15177,0
499,0
22457,0
24746,0
24138,0
29693,0
19968,0
20011,0
26668,0
28739,0
27080,0
7042,0
9539,0
27987,0
5217,0
14438,0
3723,0
1331,0
22834,0
21921,0
27697,0
19551,0
26876,0
22220,0
26116,0
27473,0
28694,0
22058,0
28905,0
27371,0
9631,1
17494,0
21436,0
25214,0
4575,0
10361,1
29512,0
8212,0
134,0
20650,0
58,0
11014,0
25357,0
18344,0
11989,0
233,0
2547,0
1070,0
16852,0
23046,0
28297,0
12944,0
7852,0
13824,0
26169,0
25934,1
12834,0
8038,0
10522,1
5704,0
28995,0
17021,1
14128,0
1062,0
11881,0
28958,0
20796,0
29937,0
1075,0
23031,1
4680,1
15305,0
8194,0
29027,0
24172,0
7644,0
15082,0
24722,0
15221,0
11026,0
12668,0
20037,0
26057,0
12854,0
25736,0
29917,0
22233,0
28725,0
5405,0
14951,1
6778,0
2699,0
18480,0
20885,0
4243,0
27985,0
19603,0
15743,0
2251,0
28610,0
4461,0
19632,0
26198,0
22499,0
2719,0
10103,1
23708,0
24378,0
13403,0
13232,1
1997,0
9173,0
22084,0
1420,0
10449,0
7397,0
7752,0
4044,0
26997,1
27417,0
4365,0
5619,0
1051,1
6887,0
2229,0
27531,0
22598,0
23435,0
23650,1
9526,0
8482,0
19738,1
1897,0
13704,0
23024,1
6656,0
19320,0
14959,0
2645,0
17,0
4905,0
24888,0
26658,0
9806,0
2636,0
13414,0
17889,0
24422,0
29891,0
16340,1
3400,0
21376,0
16851,0
10505,0
27518,0
15036,0
27479,0
29685,0
4911,0
19213,1
508,0
3131,0
18598,0
6758,0
13425,0
9340,1
23043,0
855,0
26008,0
15912,0
10663,1
16524,0
12508,0
2855,1
4881,0
18218,0
778,0
6728,0
1629,1
19725,0
16413,0
17210,0
24002,0
17019,0
23415,0
